Sample Name,Sample Number,TV,BV,BS,BV/TV,BS/TV,BS/BV,Conn.D,SMI,Tb.N,Tb.Th,Tb.Sp,Tb.Th.SD,Tb.Sp.SD,DA,BMD,TMD
CCC_E01_F01_CF,84,1.8481,0.1089,4.868,0.0589,2.634056598668903,56.0091,13.7982,3.9466,3.6029,51.3,281.5,19.599999999999998,19.599999999999998,1.3229,38.4562,866.361
CCC_E01_F02_CF,85,1.9642,0.115,5.6664,0.0585,2.8848386111393953,62.3468,11.4552,3.7754,3.6961,49.5,266.79999999999995,21.2,21.2,1.3425,39.2265,860.262
CCC_E01_F03_CF,86,2.1036,0.1087,5.2744,0.0517,2.507320783418901,62.3053,11.6466,3.7171,3.328,46.699999999999996,297.3,16.5,16.5,1.2472,30.3036,818.536
CCC_E01_F04_CF,87,2.0597,0.1206,5.4012,0.0585,2.6223236393649563,55.7394,18.2069,3.8409,3.4917,48.300000000000004,288.7,16.7,16.7,1.4232,35.9527,800.306
CCC_E01_F05_CF,89,2.1016,0.1482,6.6641,0.0705,3.1709649790635708,54.2276,24.5055,3.5805,3.4652,52.1,285,20.1,20.1,1.3688,52.7072,866.04
CCC_E01_F06_CF,90,1.9122,0.0996,4.8727,0.0521,2.5482167137328733,63.8486,11.5053,3.9055,3.582,45.5,279.9,17.4,17.4,1.2904,39.7401,853.394
CCC_E01_F07_CF,91,2.0854,0.147,6.7925,0.0705,3.2571688884626453,57.5268,21.0986,3.7413,3.9209,49.7,254.7,19.900000000000002,19.900000000000002,1.3884,50.2679,809.999
CCC_E01_F08_CF,92,2.0729,0.0738,3.3919,0.0356,1.6363066235708428,59.9359,5.0655,4.2959,2.9776,47,337,19.2,19.2,1.3406,21.5091,852.366
CCC_E03_F01_CF,280,2.1243,0.081,3.8569,0.0381,1.815609847949913,61.2359,5.8843,4.0236,3.0079,47.1,334.7,17.6,93.60000000000001,1.3307,8.4778,841.197
CCC_E03_F02_CF,281,2.2539,0.0725,3.6535,0.0322,1.6209680997382316,65.6873,6.8768,3.9837,2.7077,46.9,373.2,20.1,124.10000000000001,1.3469,5.3965,859.364
CCC_E03_F03_CF,282,2.0308,0.1095,5.4771,0.0539,2.6970159543037227,62.3413,17.7268,3.4593,3.3158,46.199999999999996,302.9,16.299999999999997,98.10000000000001,1.3878,22.9856,841.197
CCC_E03_F04_CF,283,1.9828,0.0965,4.2908,0.0486,2.1640104902158566,55.4338,11.8517,3.8088,3.1577,51.6,314.90000000000003,21,82.4,1.3514,19.0697,889.599
CCC_E03_F05_CF,245,2.1288,0.0984,4.3804,0.0462,2.0576850807966927,56.028,12.9178,3.644,2.7984,48.800000000000004,363.4,16.7,112.69999999999999,1.3266,14.2552,817.574
CCC_E03_F06_CF,246,1.9024,0.0837,3.4978,0.044,1.8386248948696382,51.8751,13.9296,3.8011,2.6627,51.7,379.5,18.2,106.89999999999999,1.4863,13.9343,822.003
CCC_E03_F07_CF,247,1.9324,0.0765,3.5551,0.0396,1.8397329745394329,60.0082,6.4687,3.8405,2.8353,47.4,352.7,18.4,110.7,1.3521,12.0085,863.665
CCC_E03_F08_CF,248,1.9217,0.0839,4.0603,0.0437,2.112868814070875,64.6022,6.7649,4.0147,3.199,45.199999999999996,312.5,18,87.6,1.2488,17.144,808.394
CCC_E04_F01_CF,636,2.3255,0.1328,6.5845,0.0571,2.831434100193507,61.5327,20.6408,3.5413,3.2984,46.4,299.70000000000005,16.299999999999997,90.30000000000001,1.3678,41.7943,790.933
CCC_E04_F02_CF,637,2.2405,0.0969,4.6515,0.0432,2.076099085025664,61.5282,12.7201,3.9599,3.2614,47,306.7,18.8,85.9,1.3422,32.8072,846.461
CCC_E04_F03_CF,638,2.0435,0.141,6.7242,0.069,3.2905309517983854,58.6968,26.1808,3.5432,3.7866,48.9,266.2,19.8,71.4,1.3453,55.8527,829.321
CCC_E04_F04_CF,639,1.8599,0.0733,3.9327,0.0394,2.114468519812893,72.1832,12.0973,3.7157,3.1728,42.1,318.2,15.7,92,1.2549,28.9556,807.303
CCC_E04_F05_CF,641,2.4414,0.1189,5.3929,0.0487,2.208937494879987,57.513,13.7219,4.0546,3.1222,51.8,323.90000000000003,24.7,97.5,1.2695,28.1852,903.144
CCC_E04_F06_CF,642,1.983,0.0936,4.4372,0.0472,2.2376197680282397,59.5357,9.8334,3.9759,3.3083,50.4,300.3,20,75.80000000000001,1.2745,31.7159,817.702
CCC_E04_F07_CF,643,1.7792,0.1104,5.4633,0.062,3.0706497302158278,63.6511,25.5727,3.7174,3.5892,45.900000000000006,277.2,18.5,84,1.3735,47.3791,846.461
CCC_E04_F08_CF,644,2.1625,0.0813,3.8249,0.0376,1.7687398843930635,61.9707,3.0057,4.2822,2.9828,50.1,334.3,21.6,76.5,1.3264,24.1411,898.265
CCC_E05_F01_CF,1151,2.1939,0.1136,5.0693,0.0518,2.310634030721546,54.1369,16.6374,3.6012,2.9385,52.3,339,20.400000000000002,108,1.4366,30.1111,811.411
CCC_E05_F02_CF,1152,1.7865,0.0347,1.9659,0.0194,1.1004198152812763,88.8263,0.5598,4.0518,2.6016,36.8,385.40000000000003,15.6,100.1,1.2195,0.7746,849.285
CCC_E05_F03_CF,1153,2.0998,0.071,3.5275,0.0338,1.6799218973235546,64.8496,6.9054,3.9542,3.093,45.3,324.7,17.9,78.60000000000001,1.2511,10.853,809.164
CCC_E05_F04_CF,1154,2.0944,0.1332,6.6492,0.0636,3.1747517188693664,60.8148,31.7512,3.2544,3.3694,45.900000000000006,296.8,15,91.2,1.3278,33.5775,769.814
CCC_E05_F05_CF,1156,2.1882,0.0551,2.7243,0.0252,1.2449958870304358,65.22,7.7689,3.8691,2.2355,42.1,448.7,14.5,156.79999999999998,1.2546,1.0314,737.653
CCC_E05_F06_CF,1157,1.9664,0.0746,3.7168,0.0379,1.8901545972335234,66.7364,4.5769,4.1675,3.141,46.1,318.7,19.8,87.6,1.2006,22.7288,907.124
CCC_E05_F07_CF,1158,2.0591,0.0903,4.369,0.0438,2.121800786751493,60.6886,13.3556,4.0001,3.1959,50.8,313.2,20.400000000000002,83.4,1.1977,24.783,876.375
CCC_E05_F08_CF,1159,2.0669,0.0973,4.9241,0.0471,2.382360056122696,65.0172,10.886,3.6662,3.2596,44.8,308.59999999999997,17.6,99.9,1.2345,29.084,809.036
CCC_E06_F01_CF,2077,2.253,0.1217,5.4949,0.054,2.4389258766089656,56.1972,10.2085,3.864,3.2537,50.4,307.90000000000003,19.2,82.60000000000001,1.2893,33.064,830.669
CCC_E06_F02_CF,2078,2.1609,0.1138,5.0802,0.0527,2.3509648757462167,55.3226,13.4205,4.0897,3.1519,53.1,317.2,22.4,111,1.3384,36.5946,906.161
CCC_E06_F03_CF,2079,2.0578,0.0797,3.7601,0.0387,1.8272426863640783,61.3452,5.5885,4.1117,3.1245,46.699999999999996,322.6,17.3,82,1.3137,22.0227,843.636
CCC_E06_F04_CF,2080,2.1092,0.1054,5.1538,0.05,2.4434856817750807,61.8721,9.9565,3.8012,3.4975,48.4,287.2,19.8,76.30000000000001,1.3848,34.9898,866.04
CCC_E06_F05_CF,2082,2.1695,0.105,5.1624,0.0484,2.379534454943535,62.631,13.1368,3.7823,3.5185,47.4,283.3,18.8,67.3,1.4246,29.9827,861.418
CCC_E06_F06_CF,2083,1.9611,0.0703,3.4951,0.0359,1.7822140635357706,69.2027,10.7081,4.0635,3.2667,43.5,306.7,17.3,76.8,1.3301,17.0156,821.81
CCC_E06_F07_CF,2084,2.1109,0.0822,3.7578,0.0389,1.7801885451703066,60.2123,4.5005,4.2495,3.355,46.800000000000004,302,18.5,74.80000000000001,1.443,21.3165,835.484
CCC_E06_F08_CF,2085,2.2597,0.1172,5.9674,0.0519,2.64079302562287,63.796,15.4887,3.5571,3.3782,46.9,289,17.1,79.69999999999999,1.2841,30.2394,824.507
