Bone type,Bone #,R_BS,G_BS,R_G,Ronly_BS,Gonly_BS,sLS_BS,dLS_BS,LS_BS,R_LS,G_LS,MS_BS,sLS_LS,dLS_LS,dLS_sLS,MAR,BFR,BV_TV,Tb.Th,Tb.N,Tb.Sp,AP_BS,AP_R_BS,AP_G_BS,AP_RG_BS,AP_R_RG_BS,AP_L_BS,AP_NL_BS,AP_L_AP,AP_NL_AP,AP_R_R,AP_G_G,AP_RG_RG,AP_R_RG_R,AP_TRAP_BS,TRAP_BS,TRAP_L_BS,TRAP_NL_BS,AP_TRAP_R_RG_BS,TRAP_on_TRAP,TRAP_L_TRAP_on,TRAP_NL_TRAP_on,GFP_BS,GFP_R_BS,GFPonly_BS,Height_Width,Osteocytes_Density,Cortex_Width,AC_Intensity,RedBeads_Intensity,AC_RedBeads,AC_BR_Intensity,AC_BR_RedBeads,Calcein_Intensity,GreenBeads_Intensity,Calcein_GreenBeads,exp_name,gene_symbol,AP_Intensity,TRAP_Intensity,AP_Background_Intensity,TRAP_Background_Intensity
Male,AAA_E26_hF_M_s1,23.45608722,30.52228561,76.92981728,15.93557355,23.00177194,38.93734549,7.520513669,46.45785916,50.44823417,65.68479174,26.98918641,83.86697409,16.13302591,19.4137486,2.114829365,0.578466926,23.71399089,58.04656798,4.119246877,186.3295808,51.94271957,10.10466086,12.75257811,5.431692679,15.53635354,28.28893165,23.65378792,54.22532511,45.77467489,43.0669392,42.21819333,72.74952867,65.88788208,9.831568112,16.67692981,7.073237636,9.603692175,2.876578625,93.61817706,42.67370116,57.32629884,,,,0.913609583,529.7355638,649.817007,80.66666667,241.6666667,0.333794375,44,0.182071729,109.6666667,235,0.467099011,AAA_E26F.xls,AAA_E26,,,,
,AAA_E26_hF_M_s2,23.4383584,26.97625307,86.81432466,17.21252673,20.7504214,37.96294813,6.22583167,44.1887798,53.01820968,61.05630223,25.20730574,85.92548809,14.07451191,16.52046286,1.84712638,0.464887611,17.68130325,45.59206267,3.91159331,210.8464506,46.94663949,10.36596603,10.69050368,4.416911808,14.78287784,25.47338152,21.47325797,53.81454942,46.18545058,44.14627808,39.40568616,70.19273706,62.67885016,7.789737283,12.60651175,5.277019672,7.329492079,2.306250701,86.96804453,41.88398324,58.11601676,,,,1.30264909,699.6291833,483.1417204,79.5,243.3333333,0.325858362,44.5,0.182406101,90,238.3333333,0.377599197,AAA_E26F.xls,AAA_E26,,,,
,AAA_E26_hF_M_s3,23.45076654,26.97020243,88.47208956,16.49017791,20.14350281,36.04084306,6.960588634,43.00143169,54.5391912,61.64893869,24.98101016,83.81187011,16.18812989,19.31506103,2.37978987,0.646073741,21.13499592,47.69860456,4.412204366,181.7322143,51.21346062,11.43596932,11.23806483,5.390188553,16.82615787,29.74427845,30.58076826,49.29951814,50.70048186,48.77024493,41.92434847,77.45475699,71.75989128,7.719516651,12.4323148,4.527768331,6.583379618,2.376704232,88.95652154,40.83427647,59.16572353,,,,0.852548486,,676.8614913,66,241,0.273897768,35.33333333,0.146634524,98.33333333,234.3333333,0.419531525,AAA_E26F.xls,AAA_E26,,,,
,AAA_E26_hF_M_s4,34.50560367,27.23095599,126.9039706,21.43483279,14.16018511,35.5950179,13.07077088,48.66578878,70.95077525,55.9675284,30.86827983,73.08169634,26.91830366,37.05603934,1.940381003,0.597756304,,34.69794193,,,45.81749854,12.20011804,7.038113582,9.760658783,21.96077682,28.9988904,16.81860813,63.29216306,36.70783694,35.36004044,25.30602069,70.31615178,63.62470137,5.472740181,11.1844611,5.393427025,5.791034072,2.044111679,79.39801189,47.57070478,52.42929522,,,,1.316371891,595.6521072,378.8346809,69,241.6666667,0.285850581,42,0.173848187,101.3333333,239.3333333,0.423297304,AAA_E26F.xls,AAA_E26,,,,
,AAA_E26_hF_M_s5,27.65160709,29.83497375,92.15545303,17.12144177,19.30480843,36.4262502,10.53016532,46.95641552,58.58855996,64.00546012,28.74329042,77.40597992,22.59402008,29.23847291,1.931725322,0.555092347,14.65120403,33.24315324,4.356929799,195.8920614,42.5140722,8.574548492,9.093649559,6.590551981,15.16510047,24.25875003,18.25532217,57.73078317,42.26921683,30.82804255,30.59523382,62.76207634,55.07798363,3.445124036,6.864475535,3.089104909,3.775370626,1.418671708,81.15782349,43.81370635,56.18629365,,,,1.441529843,608.5383952,447.4412181,73,243,0.300583348,44.66666667,0.18381098,117,236.3333333,0.495064907,AAA_E26F.xls,AAA_E26,,,,
,AAA_E26_hF_M_s6,36.676077,,,18.30584842,,,,,,,,,,,2.173030806,,21.50116608,,,,42.23813986,10.53454654,,,,,,,,28.78763002,,,,9.293119882,15.54939626,,,,94.83087235,,,,,,1.126867344,664.0323967,584.0326324,80,238.3333333,0.338983051,46,0.194915254,,230,,AAA_E26F.xls,AAA_E26,,,,
,AAA_E26_hF_M_s7,34.17798958,33.95425609,94.18255418,18.73695853,20.4684562,38.53863404,13.48579989,52.02443393,60.65080863,65.27371268,32.75511691,74.07547869,25.92452131,35.08093098,2.155839587,0.704379756,22.00288121,78.09898422,2.737838349,289.0885345,55.91069497,12.95161262,10.45642328,10.25801714,23.20962976,33.66605304,22.24464193,60.24385951,39.75614049,40.77056169,30.66085253,75.96956271,73.60909536,12.89378328,15.80336665,9.404450262,8.291884817,4.489528796,93.98509204,53.14349112,46.85650888,,,,1.39308957,601.4034759,643.7319044,64.33333333,244,0.263680867,38.33333333,0.157111145,126.6666667,235.3333333,0.538310533,AAA_E26F.xls,AAA_E26,,,,
,AAA_E26_hF_M_s8,34.29715235,29.0727077,119.8060155,21.06305953,15.83861488,36.90167442,13.23409281,50.13576723,68.45507991,57.67067464,31.68493002,73.87424546,26.12575454,35.82693444,2.175743102,0.719373917,20.61658489,70.12674997,2.997682868,270.6722811,52.68942708,14.3151656,8.337714452,9.818734243,24.13389984,32.4716143,20.21781279,61.46821708,38.53178292,41.88831648,28.21823368,72.42251853,70.15419478,10.38099595,15.19056812,7.443076704,7.747491413,4.108085273,91.61511555,49.9735999,50.0264001,,,,1.526216066,681.8737045,486.0755793,63,244.3333333,0.257837127,38.66666667,0.158259847,112.3333333,239,0.47005443,AAA_E26F.xls,AAA_E26,,,,
Male,AAA_E27_hF_M_s1,18.28204041,16.70397131,110.1653713,12.83644289,11.25837379,24.09481668,5.44559752,29.5404142,61.93619416,56.45340998,17.49300586,81.61039587,18.38960413,22.58821459,1.411315993,0.247109521,18.31983446,59.93644015,2.835450068,303.3477841,43.46393192,7.583543603,6.275185514,2.889964265,10.47350787,16.74869338,26.71523854,38.50928004,61.49071996,41.60753307,35.48400165,59.38108481,57.37947702,8.97837292,14.52566903,3.491023375,11.03464565,1.50405742,75.34276961,24.51954963,75.48045037,,,,1.087447672,524.4163466,632.8123638,49,244.1666667,0.200688368,35.33333333,0.144713757,97.66666667,240,0.406931785,AAA_E27F.xls,AAA_E27,,,,
,AAA_E27_hF_M_s2,18.7034029,22.72702764,82.30589725,11.62586153,15.64948627,27.27534781,7.077541369,34.35288918,54.431246,66.14144571,20.71521527,79.42730828,20.57269172,26.45104621,1.413123747,0.291549161,14.21583205,68.342562,2.127301297,411.1497513,41.0373552,7.315595278,7.096173562,4.748304538,12.06389982,19.16007338,21.87728182,46.60470863,53.39529137,39.84027227,29.71692422,68.43836281,64.56838474,8.497372499,15.44861376,4.672058658,10.77655511,1.693374457,74.43671336,30.24541341,69.75458659,,,,1.255371959,485.5447235,579.8879266,49.66666667,244,0.203559875,34.66666667,0.142072533,101.5,228.6666667,0.433774109,AAA_E27F.xls,AAA_E27,,,,
,AAA_E27_hF_M_s3,23.5450981,19.81495474,118.6184174,15.28549817,10.53916938,26.87254058,8.259599929,35.13214051,66.99487151,56.47703161,21.69587022,76.52809688,23.47190312,30.72227584,1.382641691,0.268002155,12.7540192,68.20518735,1.872342895,467.7023336,42.91112075,10.2435554,5.951366324,4.665182122,14.90873752,21.69262216,24.1107333,47.39802488,52.60197512,43.72546446,28.19078063,65.74683041,63.51109814,10.95901484,18.3857846,6.423112033,12.22750629,3.233468889,73.09119783,35.12055749,64.87944251,,,,1.33046253,465.6710634,608.8908356,52,244,0.213237236,37.66666667,0.154450419,101.3333333,235,0.431180759,AAA_E27F.xls,AAA_E27,,,,
,AAA_E27_hF_M_s4,10.8299075,19.02320853,55.38764783,8.774409044,17.2820778,26.27183967,2.055498458,28.32733813,38.23129252,69.02494331,15.19141829,92.74376417,7.256235828,7.82396088,1.33470696,0.18015464,,37.08039695,,,45.05458054,,10.07329073,,,,,,,,52.572163,,,12.23589636,19.86947793,,,,65.53171913,,,,,,1.282230389,499.1255108,498.1156435,45.5,243.6666667,0.186453347,32.5,0.13319056,102.6666667,237,0.433037514,AAA_E27F.xls,AAA_E27,,,,
,AAA_E27_hF_M_s5,22.67480243,16.07120986,140.8723443,16.02892344,9.425330865,25.4542543,6.645878991,32.1001333,70.38609137,50.31328144,19.37300614,79.30062719,20.69937281,26.16341502,1.512820513,0.267498944,16.90119888,76.19931343,2.262366945,372.0514164,37.04268293,7.552660754,5.300720621,3.305155211,10.85781596,16.15853659,20.88414634,43.62139918,56.37860082,33.88249922,32.63651877,59.625,48.70997824,10.92710643,15.98297115,4.692871014,11.29010013,2.425166297,80.65763215,30.41346458,69.58653542,,,,1.299000354,421.5034248,612.1334325,49.33333333,244,0.202185792,35.33333333,0.144808743,95.5,239.6666667,0.398805788,AAA_E27F.xls,AAA_E27,,,,
,AAA_E27_hF_M_s6,26.40730532,22.04740889,121.8868124,17.07728135,13.00640215,30.8316265,9.041006749,39.87263325,67.39153271,55.29065182,24.45682,77.31781546,22.68218454,29.33679986,1.112881202,0.285179388,17.89318862,61.45328688,2.926666787,284.9173424,31.90212267,8.905933995,4.711882001,3.779884368,13.00411797,17.71599998,13.7337227,56.20534867,43.79465133,33.68057163,20.29815626,50.12995406,48.41707245,1.880035087,5.583165651,1.888831704,3.998970664,0.468347916,89.87497818,32.08041958,67.91958042,,,,,351.4434856,723.6594424,51.5,239.3333333,0.211065574,39,0.159836066,102,235.1666667,0.433804753,AAA_E27F.xls,AAA_E27,,,,
,AAA_E27_hF_M_s7,23.99864997,12.92197438,185.110254,18.62820706,7.551531461,26.17973852,5.370442916,31.55018143,75.84483741,41.04176937,18.46031217,83.11339322,16.88660678,20.36885103,1.437340695,0.266692802,21.40793243,86.2552728,2.432644836,324.9645555,45.40849684,12.15808939,4.019927357,3.137216327,15.29530572,19.31523308,26.09326376,42.05726441,57.94273559,50.15742132,29.18329308,66.05843666,62.83441423,11.54785417,18.74020559,5.881733226,12.85847237,2.941909514,85.0865807,30.76124101,69.23875899,,,,1.341675815,451.3995267,613.5344048,50.33333333,244,0.206319222,37,0.151678192,99,236,0.423270176,AAA_E27F.xls,AAA_E27,,,,
,AAA_E27_hF_M_s8,15.07990782,10.45629511,143.7329545,12.1788195,6.912846201,18.39911547,3.543448911,21.94256438,68.48729695,47.64798997,12.74300665,83.86471308,16.13528692,19.27459809,1.365622929,0.179349929,21.02962797,73.27891018,2.887784509,277.0077172,39.3172809,6.012023658,3.467299025,1.374602235,7.337929911,10.80522894,30.5969386,26.07333594,73.92666406,39.85382523,30.46428322,49.20448898,48.76375138,8.090192999,12.52960833,3.146970627,9.953421289,1.657881946,75.69876254,23.42833631,76.57166369,,,,0.977204398,439.0904599,709.5936161,45.5,242.3333333,0.188676483,33,0.136829415,88.5,238,0.372637663,AAA_E27F.xls,AAA_E27,,,,
Male,AAA_E28_hF_M_s1,24.87110742,27.6485701,108.5547982,17.37407775,16.73152505,32.82124444,7.49702967,40.31827411,61.49675738,57.18919176,23.90765189,81.31405086,18.68594914,23.01716802,1.478197615,0.369214128,10.05051866,44.20090638,2.269436769,399.7056574,69.26991616,14.18590397,13.87385175,5.725679027,19.911583,32.35584093,33.84813727,49.00648739,50.99351261,56.52541545,49.56690562,88.60063043,80.17891495,18.02587556,22.08040117,8.898015058,14.98117728,4.218001369,81.96658073,37.26262988,62.73737012,,,,1.533627822,1017.659947,367.5172033,58.33333333,242.3333333,0.240646825,30.66666667,0.126519019,102,232.6666667,0.439134513,AAA_E28F.xls,AAA_E28,99,186.6666667,,
,AAA_E28_hF_M_s2,22.81696359,26.69245408,84.66947633,13.05565919,16.93114968,29.98680887,9.761304403,39.74811327,56.99780578,67.72241754,24.75470884,75.27977668,24.72022332,32.87450876,1.130267081,0.279528803,9.848351195,43.68613878,2.243834417,405.1332284,71.98920785,11.86949605,14.90834942,7.308187394,19.17768345,34.08603287,37.90317498,46.83042873,53.16957127,50.89538613,53.98531043,82.84233762,82.4035593,18.38940604,22.92050252,8.293291858,14.62721066,4.104655441,78.3587239,36.50527954,63.49472046,,,,1.293234307,708.5930317,446.5021957,52,243,0.21392663,29.33333333,0.120692119,100,234.3333333,0.426821329,AAA_E28F.xls,AAA_E28,94,174.3333333,,
,AAA_E28_hF_M_s3,17.39249287,27.76415398,62.59135711,9.485704723,19.85736583,29.34307055,7.906788145,37.2498587,46.6170164,74.45083863,22.57832342,78.93214497,21.06785503,26.90727097,1.150957732,0.262901291,11.60974435,45.94848357,2.529052464,350.3174575,70.90933493,8.960414958,16.13009813,6.386877856,15.34729281,31.47739095,39.43194399,44.45340582,55.54659418,52.24359883,57.31519932,91.36930343,88.3835515,15.15249236,18.79637495,5.981807983,12.81456696,2.242964344,83.00523006,31.86952801,68.13047199,,,,1.453837004,973.0920999,394.5608779,51,243.6666667,0.20930311,29,0.119021116,107,234.6666667,0.45605345,AAA_E28F.xls,AAA_E28,96.66666667,171,,
,AAA_E28_hF_M_s4,29.46638966,34.54179888,111.7110266,17.64467719,15.60391419,32.10922787,16.71374765,48.82297552,70.82931533,63.40405014,32.76836158,65.76663452,34.23336548,52.05278592,1.390441244,0.516131703,11.49221079,56.41234571,2.037985412,434.2966228,73.12744563,15.11441705,14.44373056,14.67357188,30.49278092,44.09918393,33.1136221,57.11382114,42.88617886,52.4590679,40.44940225,93.17389138,88.1778988,12.62347534,14.63807042,5.649717514,6.536409291,3.436911488,80.61302398,46.36188023,53.63811977,,,,1.291290527,898.9849656,365.4767475,59,241.3333333,0.244084362,30.5,0.126337449,118.5,233,0.511056397,AAA_E28F.xls,AAA_E28,101,165,,
,AAA_E28_hF_M_s5,20.58832988,32.49177152,62.58117312,11.42722849,23.33067013,34.75789862,9.161101388,43.91900001,46.22284991,73.90745645,26.5400507,79.86969364,20.13030636,25.58035313,1.475249106,0.44991137,13.1662829,46.74809455,2.816188361,308.3422453,75.14011506,10.70815466,20.46192342,8.216774638,18.9249293,39.38685272,35.75326234,52.21576772,47.78423228,53.3629364,60.6206901,95.35589722,92.18126111,17.46183447,20.08113626,8.77499007,11.30614619,4.629665092,86.65671487,45.09271658,54.90728342,,,,1.096283844,854.5148032,491.8249886,58,242,0.240071801,31.66666667,0.130980189,105.5,225.6666667,0.459415584,AAA_E28F.xls,AAA_E28,101.5,184.6666667,,
,AAA_E28_hF_M_s6,22.05625928,30.6799244,85.43162838,14.34909108,20.89225474,37.54805814,9.787669657,47.3357278,55.34049744,65.29760038,28.56169873,79.36190218,20.63809782,26.00699404,1.272344394,0.392864409,13.86996051,53.99714534,2.274666105,384.2744285,69.18255926,13.17117826,17.21784159,10.21537013,28.11580558,45.33364717,29.67517948,60.43775006,39.56224994,60.0145969,51.54130703,90.89005236,88.6950065,15.28694624,18.20805574,8.826644698,7.708603036,5.55490173,79.1745695,53.38078292,46.61921708,,,,0.981911674,675.7597616,487.6533554,54.5,241.6666667,0.224309037,29.5,0.121426636,107.6666667,233,0.463278208,AAA_E28F.xls,AAA_E28,80.5,183.5,,
,AAA_E28_hF_M_s7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAA_E28F.xls,AAA_E28,,,,
,AAA_E28_hF_M_s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAA_E28F.xls,AAA_E28,,,,
Male,AAA_E29_hF_M_s1,24.4525189,27.40785649,89.61097014,15.58383805,18.53917565,34.1230137,8.868680847,42.99169454,56.97165074,63.72773239,25.93018769,79.30061687,20.69938313,26.22086786,1.296960217,0.335886186,13.8624614,47.60336984,2.535289,344.7106743,73.23058262,14.25764456,15.96032417,7.27160836,21.52925292,37.48957708,35.74100553,50.96743061,49.03256939,58.07169365,54.91927089,88.6344318,87.6816582,14.12830846,15.79419709,6.66880125,9.125395839,3.437317805,84.22660605,42.36731014,57.63268986,,,,1.341443188,653.7636791,493.1663984,60.66666667,241.6666667,0.250866721,31,0.12824241,127.6666667,235.3333333,0.541966035,AAA_E29F.xls,AAA_E29,113.5,180,,
,AAA_E29_hF_M_s2,20.89990441,28.65813533,83.56538357,11.54581456,15.52773404,27.20196641,9.354089854,36.55605626,57.1722077,68.41613747,22.95507306,74.41165484,25.58834516,34.3875502,1.587339101,0.316330264,15.00141467,53.78556586,2.784655884,305.9903775,68.73505207,,11.7989958,,,,,,,,36.59154425,,,14.15784925,17.35348391,5.701215349,14.17451864,,85.77674467,28.68430093,71.31569907,,,,0.970684066,539.0951827,626.2068356,65.33333333,241,0.271234829,34,0.141105517,124,232,0.537755563,AAA_E29F.xls,AAA_E29,105.3333333,173,,
,AAA_E29_hF_M_s3,24.72573763,26.20714601,94.36029854,16.07771222,17.5591206,33.63683281,8.648025411,42.28485823,58.22801155,61.70633453,25.46644182,80.06565392,19.93434608,25.20100391,1.465443252,0.40993991,14.84018936,50.42065876,2.847859315,300.7202823,70.50307084,13.90385469,14.58530189,6.689995433,20.59385012,35.17915202,35.32391882,49.53468947,50.46531053,56.87330544,53.01587736,87.47754801,82.80137377,13.76068992,15.58435962,6.400805581,9.183554036,3.587052898,82.30983579,41.63044703,58.36955297,,,,1.021994504,538.3569068,620.1801108,60.66666667,241.3333333,0.251617398,31,0.12854375,122,226.3333333,0.539127462,AAA_E29F.xls,AAA_E29,111.6666667,157,,
,AAA_E29_hF_M_s4,27.70948073,21.88300542,130.0299396,18.74999958,12.92352428,31.67352386,8.959481143,40.63300501,68.36802796,53.59480809,24.79624307,78.03716395,21.96283605,28.16255553,1.564184716,0.408573146,12.60953493,51.04644477,2.457124851,357.080977,74.44145586,17.08754193,11.98912277,7.38613793,24.47367986,36.46280263,37.97865323,49.00245618,50.99754382,62.06950438,51.88691391,91.94354492,88.74324845,10.98475018,13.24583883,4.189521818,9.056317015,2.539806718,80.14311518,31.67305923,68.32694077,,,,1.531451646,638.4855707,493.8767738,61,243,0.25101518,32.33333333,0.133142662,120.3333333,236,0.510254078,AAA_E29F.xls,AAA_E29,98,151.6666667,,
,AAA_E29_hF_M_s5,29.14025651,32.18999114,90.79316018,15.26147464,18.31120926,33.5726839,13.87878187,47.45146577,61.50404401,67.82664548,30.66512382,70.66931051,29.33068949,41.75749261,1.387188388,0.425427569,12.18864901,51.0656346,2.396034772,373.4846639,70.33922374,13.39428537,15.75553001,11.28684384,24.68112922,40.43665923,29.90256451,57.4612229,42.5387771,47.06511116,46.6599786,93.18857205,86.5529541,13.87028266,17.91343177,8.25590141,9.657530356,3.880953145,78.79560601,46.21435722,53.78564278,,,,1.704477565,954.6107972,369.5907446,66.66666667,242.3333333,0.275137015,32.33333333,0.133470147,119,233.6666667,0.509312038,AAA_E29F.xls,AAA_E29,102.6666667,180.5,,
,AAA_E29_hF_M_s6,28.16134626,30.53737346,91.26610937,15.99060062,19.10806038,35.61844111,11.42931308,47.04775419,59.29391213,64.98775765,29.23853363,75.71833022,24.28166978,32.06867494,1.266376107,0.365842438,14.38999995,51.39367586,2.792119916,307.4157654,74.24467291,13.93613062,15.92296975,10.00932094,24.23971027,40.16268002,33.25451294,54.525581,45.474419,49.32012554,50.95184617,94.77053865,86.55926906,10.60317419,12.46150569,5.33198276,7.124045664,3.110358516,83.86023582,42.85796274,57.14203726,,,,1.027658143,687.5983761,563.3807209,61.5,241.6666667,0.253656214,34,0.140186042,128.3333333,229.6666667,0.558802144,AAA_E29F.xls,AAA_E29,103.3333333,175.3333333,,
,AAA_E29_hF_M_s7,24.89696634,21.77327306,114.4844163,16.67535174,13.55165846,30.22701019,8.221614601,38.44862479,64.70700332,56.67410533,23.3351197,78.61889136,21.38110864,27.436972,1.234014125,0.28743533,14.21044453,51.97800515,2.735675752,313.6966617,73.51137618,13.41845245,11.60927808,7.708867196,21.12731965,32.73659773,40.77477846,44.52982859,55.47017141,55.65822432,50.53862693,93.81984773,87.41402471,11.2067026,16.17720259,4.927824788,11.2493778,3.459432554,83.21174983,30.46153846,69.53846154,,,,1.167327481,602.8251743,511.5216412,57,242.6666667,0.234972678,31.33333333,0.129075592,100.6666667,238,0.423155401,AAA_E29F.xls,AAA_E29,99.66666667,153,,
,AAA_E29_hF_M_s8,24.58440792,18.27672172,134.057971,18.6948023,12.79214709,31.80897476,5.484574634,37.29354939,65.6987675,49.00772927,21.38906201,85.29350324,14.70649676,17.24222386,1.386370284,0.2965316,11.6543533,51.86973209,2.244160198,395.7623452,64.00497792,14.24007839,10.13555625,4.799002805,18.18323465,28.3187909,35.51729511,44.36172809,55.63827191,57.91211692,54.00581154,90.58823529,74.21303657,11.26032127,16.5325409,7.40105952,9.153942038,4.019943908,71.7721494,44.70588235,55.29411765,,,,1.532539947,946.0839289,351.7520334,56,245,0.228571429,31,0.126530612,97,238.3333333,0.404166667,AAA_E29F.xls,AAA_E29,98,151.6666667,,
