AC_BR_Intensity,AC_BR_RedBeads,AC_Intensity,AC_RedBeads,AP_BS,AP_G_BS,AP_G_G,AP_Intensity,AP_L_AP,AP_L_BS,AP_NL_AP,AP_NL_BS,AP_RG_BS,AP_RG_RG,AP_R_BS,AP_R_R,AP_R_RG_BS,AP_R_RG_R,AP_TRAP_BS,AP_TRAP_R_RG_BS,BFR,BV_TV,Calcein_GreenBeads,Calcein_Intensity,Cortex_Width,GFP_BS,GFP_R_BS,GFPonly_BS,G_BS,G_LS,Gonly_BS,GreenBeads_Intensity,Height_Width,LS_BS,MAR,MS_BS,Osteocytes_Density,R_BS,R_G,R_LS,RedBeads_Intensity,Ronly_BS,TRAP_BS,TRAP_Intensity,TRAP_L_BS,TRAP_L_TRAP_on,TRAP_NL_BS,TRAP_NL_TRAP_on,TRAP_on_TRAP,Tb.N,Tb.Sp,Tb.Th,dLS_BS,dLS_LS,dLS_sLS,exp_name,gene_symbol,sLS_BS,sLS_LS,AP_Background_Intensity,TRAP_Background_Intensity,Osteocytes_N,Bone #,Bone type
23.77083333,0.097497578,35.22916667,0.144494607,85.65610981,9.688329108,53.27569872,68.04166667,54.24503377,46.52762688,45.75496623,39.15744557,7.572688559,96.80637949,29.21827958,75.9088887,36.83929778,94.48211029,16.17779457,7.378113734,0.260704201,14.50440172,0.32448218,77.45833333,82.69739717,,,,18.120844,36.82700031,9.876784399,238.375,2.933852405,48.83434397,0.892383386,28.51259199,1401.142763,38.66467206,222.1188547,79.48178751,243.5,30.60895363,17.45772042,142.4285714,9.326282067,52.34123758,8.497006467,47.65876242,82.25781052,3.554540978,247.44868,39.63604106,8.190840004,16.30878783,19.8340778,Acsf2_E01V.xls,Acsf2,40.64350397,83.69121217,,,,,
21.20833333,0.084495352,38.70833333,0.154216467,66.50027726,9.07865201,44.20891443,45.35416667,48.78909147,32.80562396,51.21090853,34.17107924,6.077812,84.19959841,17.8428541,60.31650741,24.3192863,80.0538158,10.35965745,3.719107297,0.31536348,20.67043128,0.273039504,64.97916667,252.0014784,,,,19.53073733,46.38165459,12.54788863,238.4583333,2.908452988,42.11332198,1.250850141,25.01184364,1425.939867,30.22093174,171.4832221,71.61336546,250.9583333,22.47516977,14.51698054,142.25,5.273021635,43.14680111,7.3060721,56.85319889,90.10335419,3.731948992,217.3891058,53.56588956,7.910365291,17.99502006,22.4332988,Adck2_E01V_v2.xls,Adck2,34.20295669,82.00497994,23.20857076,19.6544015,,,
22.16666667,0.088386454,37.72916667,0.150442895,65.10498536,5.205219098,48.08728011,44.08333333,44.45382829,28.63383673,55.54617171,35.34876947,3.148410367,84.87971796,20.28020727,65.88289751,23.42861763,75.77085632,8.65338109,3.797203784,0.220265331,25.28295514,0.306926002,73.91666667,272.9267296,,,,9.666088145,26.31593272,6.201591945,241,3.494896964,35.24722735,1.168414236,19.37253777,1816.897918,29.10367128,353.8680003,83.03190554,250.7083333,25.60582309,10.64538513,138.9166667,4.935901796,42.6166127,6.544808126,57.3833873,91.03092815,4.299033013,184.3133547,56.46939771,3.49784819,9.347838266,10.42963139,Akap11_E01V_v2.xls,Akap11,31.74937916,90.65216173,19.21937084,20.21695044,,,
25.4375,0.104856126,42.52083333,0.17537185,87.47376431,9.57963864,44.95606885,70.02083333,59.70136713,52.34556702,40.29863287,35.20072531,10.69557241,96.28233656,30.73259745,72.77424998,42.64491263,95.74036544,8.597969781,3.650650684,0.420302738,16.35423402,0.299491803,70.125,219.9160894,,,,21.55140638,39.41005392,10.26779397,235.6458333,3.260324224,54.79434254,1.259714902,33.14313134,1534.010942,42.8332135,222.6637234,80.92905716,242,31.69841852,7.703800222,123.2708333,4.545787695,58.02377204,3.353118822,41.97622796,83.87518844,3.47420122,248.4560407,46.47512463,11.49192013,20.33911109,26.14155921,Arrb1_E01V_v2.xls,Arrb1,43.30242241,79.66088891,26.14751833,19.47854993,,,
22.41666667,0.088603426,37.1875,0.146986166,72.52276245,12.52883931,41.28104653,46.47916667,63.35910103,45.16269451,36.64089897,25.72091584,12.05401641,87.37107477,20.89595215,51.21937673,32.75942859,81.71828418,10.24354013,5.468354822,0.359450178,23.63412012,0.438571998,106.25,261.8071502,,,,29.03323583,52.8998639,15.2712293,242.3541667,3.102401912,53.70502109,1.088857289,33.44240062,1969.813474,39.49122526,135.0337262,71.17607802,253,25.31132423,13.05628673,132.0625,8.58203865,58.6868306,6.153587801,41.3131694,86.49371295,4.354929138,177.6664519,57.08575596,13.17978015,24.07594191,32.23864721,Bex4_E01V_v2.xls,Bex4,40.52524095,75.92405809,19.77413158,15.23526758,,,
18.54166667,0.074829229,38.41666667,0.155023979,79.42508246,10.5320155,62.51490037,,54.24806667,42.18214639,45.75193333,35.38466406,7.911986667,92.43285389,25.29996367,79.73027042,32.83787528,88.95353433,14.71165827,4.725179778,0.311433333,19.72670833,0.321673611,76.19444444,68.07820579,,,,17.5534,41.92193333,12.54772,238,2.755272917,47.30346667,1.148090476,27.69337778,,31.08066111,180.7020667,74.59813333,247.75,26.98375,14.67591,,6.971304111,46.51334678,8.248142778,53.48665322,87.96757696,5.8680625,140.5593271,34.47949792,8.083344444,16.52005556,20.16142222,Bzw2_E01V.xls,Bzw2,39.22012222,83.47994444,,,1735.864813,,
22.29166667,0.091645356,35.58333333,0.146312263,78.24340858,9.723222297,53.18565127,66.20833333,50.23217305,40.48967254,49.76782695,39.81083124,6.617742157,93.02273196,23.89060097,70.47924994,30.76645024,90.13350394,17.58029355,6.762744358,0.289750596,14.65749393,0.37485682,88.8125,219.9280448,,,,18.51011123,40.84225969,10.95116249,237.1875,2.636414716,44.96212335,1.086187385,26.26053605,1770.814399,34.20763625,186.6842957,75.36701629,242.9583333,26.46033166,19.24908093,179.4895833,8.873366958,47.64286181,10.0291361,52.35713819,76.85606161,3.29306002,262.746544,43.08906016,7.558948743,16.20927597,19.74759974,C19Rik_E01V_v2.xls,C19Rik,37.40317461,83.79072403,,,,,
22.58333333,0.089262187,36.58333333,0.144598155,65.86872896,10.43099641,35.57474749,44.77083333,69.51228738,44.5661203,30.48771262,19.37596282,13.65554847,81.82396078,21.09235672,47.57234484,34.67132227,75.34999549,19.18592945,10.56724477,0.377361184,23.60307306,0.397061236,97.08333333,269.2448806,,,,29.82310279,51.28059409,14.2436202,244.2083333,3.171446692,59.41065751,1.00693105,38.00214331,1788.831568,45.12900693,151.1455302,76.31802448,253,28.52359807,24.18107023,158.875,15.50139981,62.51573888,9.142302475,37.48426112,85.39120749,4.324483262,181.9450125,51.40224808,16.5936291,27.59861857,38.86573464,C1qb_E01V_v2.xls,C1qb,42.81702841,72.40138143,20.68220481,12.0523925,,,
20.14583333,0.082996354,35.10416667,0.144645521,74.34964508,12.41104004,59.05978156,,44.30590671,33.45570812,55.69409329,41.61806329,5.390163881,91.90132969,15.20224064,66.45340229,20.59240467,89.16882533,16.58502031,5.6376005,0.168911905,14.5696875,0.4146695,97.79166667,84.29049992,,,,20.8263,55.05057857,15.29112292,234.6041667,2.597726625,38.49151905,0.767997917,22.10960714,,22.66451905,110.6683286,59.27335476,242.5,16.93682143,19.16805821,,8.247917833,41.61357974,11.12617724,58.38642026,83.14556829,5.8403125,148.8919854,25.4055625,5.727697619,14.32393571,17.05104762,C1qtnf5_E01V.xls,C1qtnf5,32.76382381,85.67606429,,,1414.516136,,
,,42.70833333,0.172869625,80.73718123,10.315232,48.93209421,,54.40074152,43.5283029,45.59925848,36.37320681,8.115068708,94.37853744,24.75042565,69.2082915,32.86549435,91.26728358,13.91122535,6.382605619,0.291354167,17.71213333,0.375616208,85.85416667,82.69134375,,,,21.4700125,43.84398125,12.41198958,228.125,2.584349375,48.152125,0.967129167,28.2750125,,34.7702125,168.0204729,73.1747625,247.125,26.60981667,14.39239344,,7.823949976,53.6683945,6.907727738,46.3316055,86.15346446,5.5891,148.9054929,31.92570952,8.39790625,17.018725,20.80171042,Ccdc120_E01V.xls,Ccdc120,39.75420625,82.981275,,,1694.061874,,
23.29166667,0.094305923,45.04166667,0.182396462,77.70491904,8.903738944,47.06235199,,54.43708316,40.79390027,45.56291684,36.79794767,8.201376413,87.34477602,25.22273291,64.73664732,33.42410932,85.24653717,18.91349267,7.445529504,0.470067378,18.74251252,0.317337326,74.95833333,95.24087023,,,,19.0577032,39.62800746,11.15003798,236.2083333,2.412718815,47.98033546,1.61263711,28.48508426,1559.524229,38.12792525,208.8097682,78.49438734,247.125,29.13809218,18.41141251,,8.83273058,50.17527332,9.072140376,49.82472668,86.52912001,5.788096315,146.7314728,32.29974919,8.989833066,18.1223948,22.42453741,Cd33_E01V.xls,Cd33,38.9905024,81.8776052,,,,,
27.05555556,0.107791058,46.38888889,0.18481629,65.47233995,7.255792739,44.92837467,48.66666667,55.54162238,34.83232078,44.45837762,27.61580425,4.785589527,83.12150818,25.92413087,60.49688392,29.30474365,73.99271167,9.73965504,2.835181893,0.386582648,19.12874513,0.311238857,73.69444444,231.3584844,,,,17.27839144,31.59014811,10.03203484,237.2222222,2.808213133,50.99635799,1.287730319,29.76155705,1711.484526,42.20582164,299.0986288,84.11202004,251,33.76054158,9.430649925,141.6388889,4.884962294,56.09022407,4.115864851,43.90977593,85.58599639,3.879430626,216.1506842,50.64392617,8.526756108,15.70216815,19.47971671,Ceacam16_E01V_v2.xls,Ceacam16,42.46960188,84.29783185,23.09552224,16.17655245,,,
24.9375,0.102523961,42.33333333,0.174069791,85.3729298,11.25828321,47.99311101,74.58333333,56.5345855,47.55101454,43.4654145,36.52469402,9.373561867,94.9637905,26.32152126,70.0151262,36.14660907,92.76871608,21.2115574,8.353516626,0.328443579,17.91708672,0.31693226,74.625,230.0175228,,,,23.05917172,43.78161245,12.17493269,235.1666667,2.994932926,51.56415735,1.082798954,30.86589209,1958.585019,38.57108392,179.4301172,75.84774988,243.3333333,28.44837435,21.13940749,171.0208333,10.61876238,52.21200428,9.775762241,47.78799572,83.39812511,3.694860614,224.2884647,49.87457749,10.16762682,19.62936233,24.60941465,Cers5_E01V_v2.xls,Cers5,41.39653053,80.37063767,,,,,
24.66666667,0.098436653,40.66666667,0.162281009,66.69999295,7.986910239,60.79473758,46.03333333,32.19117632,21.16049558,67.80882368,45.06728388,2.056769891,80.27025872,12.92014587,63.02736984,13.17358534,78.00320659,11.08873132,2.172613407,0.211337836,18.86045636,0.280055626,66.7,247.1230548,,,,14.45986394,54.43428092,10.69462725,238.1333333,2.937006851,30.86972997,1.27552361,17.31748333,1508.135073,21.24760456,151.7982639,55.54586442,250.6666667,16.76307306,14.66212174,132.8333333,4.691756336,31.228169,11.27422776,68.771831,86.10826068,3.657198838,223.9835014,52.74197697,3.765236692,9.980145343,11.53519719,Ces4a_E01V_v2.xls,Ces4a,27.10449328,90.01985466,19.79372201,20.04182583,,,
19.77083333,0.079954271,41.29166667,0.166994021,69.25788805,10.57507875,50.93223014,,45.77830175,31.83127306,54.22169825,37.36275072,5.352260333,88.31426336,17.71150074,65.07297514,21.15178575,82.9706165,12.67837881,3.875135222,0.227664286,20.88230833,0.295618167,69.9375,114.189579,,,,18.56156429,47.64808095,12.70023571,236,3.069054354,36.84623333,1.057185417,21.09117381,,25.5029125,153.4956857,66.47120238,247.3333333,20.82867708,16.25425479,,6.168017381,38.39475202,10.38450381,61.60524798,84.8702635,6.557539583,127.2540667,33.28715,5.336121429,14.1193,16.70926905,Cited4_E01V.xls,Cited4,31.51011905,85.8807,,,1653.162606,,
22.02083333,0.088858983,40.97916667,0.165362713,69.69733416,10.26685759,47.52662897,,51.50433507,36.26764271,48.49566493,33.90255627,6.424306799,85.46015327,19.53437639,60.96894186,25.93056534,82.30023344,24.05340222,8.089824894,0.320542932,16.78029416,0.341676311,81.72916667,98.12162653,,,,21.28386554,48.30269492,13.93039974,239.2916667,2.640481263,44.76880964,1.222064411,26.08451971,1579.12792,31.52147944,145.040814,68.02016941,247.7916667,23.81674734,29.69144099,,12.69778916,43.34266589,16.61095335,56.65733411,81.29307516,5.932502261,146.9501831,28.69528671,7.40022978,16.32286433,19.6888324,Cml2_E01V.xls,Cml2,37.36857986,83.67713567,,,,,
20.91666667,0.084518405,39.1875,0.158349667,87.50291205,12.3116093,58.77900309,,45.53801732,39.80864881,54.46198268,47.5850389,7.199195863,97.52506065,22.33851722,77.43590105,27.53503356,95.8972967,22.21369447,5.807088224,0.374676763,12.3895046,0.320692406,75.55555556,75.75068531,,,,20.89079726,49.01350575,13.26179934,237.1041667,3.050132592,41.7584286,1.533037802,24.53162348,1490.521985,28.84668932,141.7967895,68.12104473,247.4583333,23.28835338,21.58426894,,8.944673194,40.73661022,12.78460744,59.26338978,80.19207361,5.283094219,173.6803952,23.75244394,7.304818357,17.13455048,20.86223208,Cp_E01V.xls,Cp,34.45361024,82.86544952,,,,,
20.85416667,0.084247618,36.70833333,0.148303224,88.86299724,15.1538086,56.37778165,,55.08835281,48.8078209,44.91164719,39.65967779,9.93434828,96.5852011,24.69570729,71.244826,33.76136665,95.5855104,24.35709468,8.749339304,0.467695879,19.10198172,0.397525122,93.95238095,83.09629015,,,,26.44050122,51.19935925,16.11712815,237.1458333,2.422158901,51.86645414,1.583943826,31.06457127,1552.359263,35.59170695,137.4286948,68.27330016,247.5416667,26.60952471,25.38683501,,12.66244023,49.65301084,12.9795229,50.34698916,91.64013895,6.053642665,135.9886734,32.25215687,10.2626884,19.47265941,24.50054308,Dixdc1_E01V.xls,Dixdc1,41.60376574,80.52734059,,,,,
22.85416667,0.090332675,38.10416667,0.150609354,72.56316412,12.84928489,41.71958867,47.0625,65.01345139,47.81719587,34.98654861,25.38443094,12.48204818,90.01006967,22.17918978,54.84315821,34.62537017,85.38599186,7.419805279,3.172509203,0.370584289,20.02488129,0.438689161,106.7291667,240.0307787,,,,28.64696681,53.30603417,15.44710587,243.4166667,2.719936499,56.39853507,1.055069549,35.3151943,1844.912788,40.52492522,136.2286813,71.6494131,253,26.14069031,8.917598648,134.7083333,4.545313529,62.18336996,3.014766182,37.81663004,81.94497003,4.066973937,201.0234767,48.77166516,14.23185352,24.95544727,33.58606352,Dnaja4_E01V_v2.xls,Dnaja4,42.16668154,75.04455273,18.64463353,14.87342925,,,
21.88095238,0.089755605,34.02380952,0.139557777,87.91565224,13.35193583,60.05230354,72.28571429,53.17513749,46.8474273,46.82486251,41.21171882,7.345373581,96.89694624,26.14339539,75.88790843,33.55676925,96.64004016,24.95590057,9.546794856,0.257425343,14.52340799,0.35596498,84.88095238,61.13820688,,,,22.05208803,44.88376033,14.03372649,238.047619,2.620866104,48.44401799,0.899809688,28.10370018,1568.272089,34.28061232,159.4408297,70.98651367,244.1190476,26.62737621,25.63229905,169.1428571,13.05895892,50.80810168,12.71463831,49.19189832,83.95016064,3.436185449,250.8878369,40.60285627,7.763382366,15.870274,19.02486184,Dnajb3_E01V.xls,Dnajb3,40.68063563,84.129726,,,,,
21.41666667,0.08832079,33.91666667,0.139868463,79.57143432,9.163327463,53.75540162,56.58333333,45.44957811,36.61841449,54.55042189,43.96316713,5.990300205,95.17274735,22.52694476,76.2643966,27.45508702,92.32725559,15.18820794,4.558174243,0.282449536,12.8872007,0.310174818,74.41666667,210.7177875,,,,16.8876611,42.30504579,10.49564121,240,2.606515583,39.69263034,1.225427666,23.04232512,1570.641242,29.15943379,178.0953369,73.61653773,242.5,24.35693473,15.66849724,149.8888889,6.654452231,40.28359694,9.697284248,59.71640306,78.78905243,3.057188543,291.1580967,41.65894647,6.392019895,15.92158352,19.15519724,Dnajb7_E01V_v2.xls,Dnajb7,33.30061045,84.07841648,17.84037122,20.22957798,,,
19.80952381,0.078991083,32.97619048,0.131487763,54.13365017,5.332584114,42.49839523,40.0952381,39.32817695,22.24883659,60.67182305,32.81243807,3.124442573,75.81723971,13.60430292,57.01936582,16.7287455,69.67089894,6.676734324,1.88488833,0.184115695,15.59509112,0.294689154,70.71428571,218.0674908,,,,12.04706266,40.04177065,7.801123859,240.3095238,2.553408808,31.55023849,1.029745851,18.04901559,1580.324055,23.35668711,185.836837,73.83348895,250.8095238,18.80889443,8.432156068,134.0972222,3.061971142,35.42204532,5.788252488,64.57795468,83.69410163,3.270582988,267.540305,46.16416894,4.547792683,13.8752596,16.22305942,Dnajc28_E01V_v2.xls,Dnajc28,27.00244581,86.1247404,18.60294942,17.15810443,,,
22.125,0.087450593,41.08333333,0.162384717,77.77594437,13.40329569,45.51372012,57.22916667,62.62801356,48.48690208,37.37198644,28.88495335,12.1864817,89.84458723,22.75537668,56.53205253,35.05717983,86.2236017,6.937971324,2.774788848,0.362712703,17.96824553,0.511611598,124.2708333,264.5124764,,,,28.72559708,52.77692719,15.69860515,242.9583333,2.788018836,55.57375288,1.058351299,34.54988677,2084.903922,39.94732075,135.3008232,70.81212605,253,26.09680861,7.161727711,118.5833333,3.877356313,62.73861196,2.52438645,37.26138804,85.94248298,3.609416571,227.3514759,53.45759656,13.52602065,23.58905324,31.64126598,Dnajc30_E01V_v2.xls,Dnajc30,42.04773224,76.41094676,23.6538564,14.09286295,,,
21.95833333,0.086791831,38.14583333,0.150774045,70.21539322,9.904686408,36.05959345,47.60416667,63.81052724,45.96901562,36.18947276,26.17027946,11.63568708,88.84769734,24.76905123,57.47812834,36.06432922,81.44818986,10.33016151,4.777872908,0.373671646,18.14515841,0.377015701,91.9375,272.852146,,,,26.44246109,45.52314188,12.60854541,244.125,2.798841126,57.18524037,1.009928195,35.50957803,2245.517999,43.67391941,263.509751,78.28017581,253,31.7145152,10.76618393,120.625,6.85038448,63.99268926,4.02528004,36.00731074,77.39492237,3.525081568,238.2557653,51.23813422,13.83391568,23.80331769,32.38090237,Dnajc5g_E01V_v2.xls,Dnajc5g,43.3513247,76.19668231,22.23872983,9.30271472,,,
23.41666667,0.092555995,45.39583333,0.179430171,80.45076374,13.00647654,42.28652494,59.70833333,63.60703597,50.81842041,36.39296403,28.78537445,14.15248523,92.41589853,24.0242705,55.77630965,37.81194386,88.92953238,6.551496524,3.046639456,0.382613275,20.4748361,0.571376788,137.8125,235.5377881,,,,29.16477799,53.00618572,14.64104329,241.7083333,2.819425104,55.64815386,1.099138322,35.24295975,1822.285291,41.34331061,139.6775661,73.22278657,253,26.10626739,8.440575876,108.2708333,5.165390238,58.91547787,4.026371504,41.08452213,83.49157807,3.892680002,209.6324951,53.17055039,14.83776563,26.22897228,35.99931633,Efna4_E01V_v2.xls,Efna4,40.81038823,73.77102772,25.46423818,11.2567064,,,
21.02083333,0.086754096,36.4375,0.150386512,76.85736553,8.705156679,46.58152318,60.14285714,54.10012454,42.8912747,45.89987546,36.48972753,7.28521632,90.46401857,25.9763829,70.55106053,34.44863409,88.6326343,6.568704686,2.800035892,0.317291666,25.14698481,0.292863847,69.45238095,274.1332827,,,,17.47850172,35.70391038,9.155374195,237.7083333,2.865323515,46.24814041,1.129085406,27.02284895,1525.65623,35.85097489,236.0226172,80.52462656,242.375,29.0087283,5.895140039,121.7291667,3.125113177,52.6655005,2.904985269,47.3344995,88.3179356,4.276288899,180.737738,57.40659717,7.797557496,16.22853693,19.77552978,Elk1_E01FV_v2.xls,Elk1,38.45058292,83.77146307,21.11045503,20.07875025,,,
21,0.083826361,34.04166667,0.135882802,54.3268781,5.518506918,42.37740128,37.6875,42.04280909,22.512091,57.95719091,31.08383974,3.186303387,73.50573736,13.65818449,57.19022872,17.01059576,69.36875836,12.04604085,4.061706637,0.20495755,21.13490426,0.26494862,63.79166667,259.6103142,,,,13.48635512,42.00108116,8.935642433,240.8333333,3.161872179,33.78121085,1.053540293,19.30679655,1742.718234,24.06068057,176.3570494,72.24067587,250.5,19.37552727,17.06202844,136.3541667,6.609044048,37.4308728,11.15134657,62.5691272,88.88760592,3.989117061,200.9840463,55.26739392,4.832382239,14.24175704,16.69455764,Fam186b_E01V_v2.xls,Fam186b,28.94882861,85.75824296,15.92135111,17.73555352,,,
21.41666667,0.085497565,35.72222222,0.142604692,67.48591822,7.650705548,42.11579938,44.77777778,50.77483443,34.44039796,49.22516557,33.06250746,6.573906165,86.82673583,20.2062195,62.87165461,26.78969241,83.13093617,14.76155399,5.177101244,0.284897235,22.27526197,0.317485076,75.94444444,239.2251886,,,,18.30720749,43.51009479,10.21698009,239.6111111,2.772771003,42.30100727,1.084938971,25.19561734,1714.707746,32.13218481,175.1979815,75.31786836,250.5555556,24.03291311,17.853897,153.6111111,7.633643087,43.28555289,10.05398476,56.71444711,87.18116163,4.160848139,193.7408682,51.95660517,8.090227405,18.82796315,23.31135134,Fndc4_E01V_v2.xls,Fndc4,34.21077987,81.17203685,18.89161881,21.31110949,,,
23.54166667,0.096766947,37.91666667,0.155894586,84.16342689,10.55128077,58.50310132,68.0625,45.69642956,38.62164771,54.30357044,45.72103356,6.456290694,96.16102608,23.20587674,73.48109368,29.20000708,93.76345233,21.89785629,7.319065358,0.278667176,18.03735483,0.296144988,70.3125,216.4061762,,,,17.41570677,42.8595152,11.04102075,236.8541667,2.867635004,41.22597588,1.107447479,24.24279391,1570.06106,31.57922357,187.369743,74.24940282,243.1875,24.4042994,22.24843715,181.4791667,9.634072612,42.39386055,13.00607619,57.60613945,81.64881767,3.674807972,226.1641202,49.85895101,7.259611934,17.10891803,20.86316639,Ghsr_E01V_v2.xls,Ghsr,33.96636395,82.89108197,,,,,
20.22916667,0.08193475,44.33333333,0.179586833,82.01135258,12.81886202,60.11239367,,48.02420777,39.77251019,51.97579223,42.93033646,6.683784396,95.29482333,19.90766556,70.08367835,26.59144992,91.99286148,20.04131113,7.414249458,0.303752778,18.08814167,0.314368333,74.23809524,89.17761219,,,,21.5515875,49.63897708,14.64535833,235.5416667,2.520077083,43.42290417,1.111633333,25.11511042,,28.45395625,134.8795063,65.19351458,247.125,21.64663333,21.16316802,,10.19681092,46.35688269,12.11332121,53.64311731,82.33931885,5.74569375,147.5105188,31.5992375,6.807310417,14.83250208,17.91535,Glycam1_E01V.xls,Glycam1,36.61557917,85.16749792,,,1715.313743,,
22.64583333,0.094042106,40.14583333,0.166743182,86.65338345,11.16404167,47.04853317,69.41666667,60.63699216,52.27149939,39.36300784,33.90778788,10.99530036,94.12638632,30.36830752,66.95137379,41.33823387,92.4292621,14.51912433,7.935801935,0.392456739,18.69648888,0.365249116,83.96875,92.3470591,,,,23.47716051,42.60932672,12.21926352,229.375,2.759456413,56.67121534,1.137004029,34.3086662,1662.212895,45.28272443,185.3306239,78.24372033,240.9166667,32.56702187,16.28865802,155.5,9.98918759,56.62357335,7.648995002,43.37642665,89.01587077,3.687973337,226.7895162,50.44779704,11.94611706,20.85304705,26.5405698,Gpnmb_E01V.xls,Gpnmb,44.72509828,79.14695295,,,,,
22.27083333,0.092385302,38.875,0.161302884,87.15025318,10.07350412,47.57238097,71.97916667,54.31733661,47.21126022,45.68266339,39.5389526,9.152140212,95.82414691,28.7149084,74.27468973,37.14179293,94.21998154,20.3122431,7.856456047,0.362408788,24.81568619,0.279947845,65.91666667,272.20429,,,,20.94050135,42.15006618,10.75012535,235.6041667,3.055965415,49.40901824,1.202519559,29.79540771,1775.26882,38.35660479,209.4031948,77.95960491,241.125,29.28543303,21.40045725,163.3541667,10.25946095,49.67446749,10.36046194,50.32553251,85.06416717,4.308159969,180.5838912,57.03012115,10.18179719,20.10967109,25.61142109,Hsd17b11_E01V_v2.xls,Hsd17b11,39.22722105,79.89032891,26.19037718,24.72196126,,,
25,0.101410477,50.66666667,0.205556177,90.16009459,10.06795502,40.97603858,,63.24730283,56.60006879,36.75269717,33.00043081,13.05532929,96.45851023,33.52732587,68.73952394,46.58265516,94.75826148,16.4229542,8.905412121,0.588362328,16.74533368,0.374199562,87.9047619,129.3795206,,,,25.17139673,41.01714597,11.06705381,235.375,2.325078097,60.099376,1.703630402,36.93658171,1601.28821,48.94700911,201.9599252,81.40974206,246.3125,35.11882289,17.48862027,,10.83272541,63.14808973,6.515142757,36.85191027,86.72616539,4.935889473,170.6476986,34.94888069,13.77378742,22.42688802,29.5228831,Hspb3_E01V.xls,Hspb3,46.32558858,77.57311198,,,,,
