Sample Name,Sample Number,Length,Tt.Ar,Ma.Ar,Ct.Mask,Ct.Ar_Tt.Ar,Ct.Ar,Ps.Pm,Ec.Pm,Po.Ar,Ct.Po,Ct.Th,J,Imax,Imin,Zmax,Zmin,Dmax,Dmin,App.D,Tiss.D,exp_name,gene_symbol,Le,Apparent Density,Tissue Density,Unnamed: 1
4921509C19RIK_E01_M_total mean,,14.6375,1.69142,1.0032825,0.6881375,40.57286554,0.68639875,4.4905,3.548575152,0.00173875,0.25325,0.157075,0.31567625,0.20986,0.1058175,0.21927375,0.17172125,1.905038952,1.229237558,1161.30635,1230.616163,4921509C19Rik_E01_CF.xlsx,4921509C19Rik,,,,
4930563E22Rik_E01_M_total mean,,,1.88619875,1.13489,0.75130875,39.77238202,0.74913375,4.893375,3.771331611,0.002175,0.288375,0.163975,0.3889725,0.2603225,0.12864875,0.25805625,0.19634,2.005320346,1.303411134,1138.783025,1200.8548,4930563E22Rik_E01_CF.xlsx,4930563E22Rik,14.868,,,
A1cf_E01_M_total mean,,14.772,1.75138375,1.00562875,0.745755,42.56871328,0.74376625,4.560625,3.539063556,0.00198875,0.258,0.172675,0.35560125,0.230815,0.12478625,0.24108875,0.18962375,1.85985419,1.292233058,1161.9066,1226.26635,A1cf_E01_CF.xlsx,A1cf,,,,
Abca7_E01_M_total mean,,,1.758862857,1.063674286,0.695188571,39.07846671,0.692504286,4.638571429,3.648498777,0.002684286,0.362571429,0.157457143,0.34753,0.234615714,0.112914286,0.24095,0.178292857,1.893463741,1.242496521,1145.315214,1213.321343,Abca7_E01_CF.xlsx,Abca7,14.64457143,,,
Acap1_E01_M_total mean,,,1.835618,1.103248,0.73237,39.81984784,0.72965,4.7346,3.720185057,0.00272,0.3784,0.16184,0.369976,0.252562,0.117408,0.255458,0.18698,1.973436193,1.253821629,1149.36178,1214.78288,Acap1_E01_CF.xlsx,Acap1,14.7296,,,
ACSF2_E01_M_total mean,,14.39625,1.49484625,0.88673375,0.6081125,40.69643448,0.60639875,4.080125,3.334134405,0.00171375,0.282125,0.14965,0.24191375,0.15525,0.08666375,0.18325125,0.14230625,1.694277712,1.218586687,1157.800388,1232.4083,Acsf2_E01_CF.xlsx,Acsf2,,,,
Acsm2_E01_M_total mean,,,1.81586125,1.08989375,0.7259675,39.74896003,0.72396625,4.77325,3.69619279,0.00200125,0.272625,0.16145,0.36409,0.24344125,0.12064625,0.2450975,0.18872375,1.964887807,1.264848958,1139.5312,1202.5686,Acsm2_E01_CF.xlsx,Acsm2,14.876,,,
Adck2_E01_M_total mean,,,1.58987625,0.9648575,0.62501875,39.29776259,0.6232725,4.16075,3.474669393,0.00174625,0.275125,0.1491625,0.269815,0.172785,0.09703,0.1969525,0.154995,1.739833632,1.240982845,1151.275688,1222.638625,Adck2_E01_CF.xlsx,Adck2,15.398,,,
Adck5_E01_M_total mean,,,1.74264875,1.01645,0.72619875,41.5829631,0.72427375,4.657125,3.56707335,0.001925,0.2645,0.165825,0.3452275,0.23106375,0.114165,0.24022625,0.18427,1.90428882,1.227342056,1149.53575,1213.443125,Adck5_E01_CF.xlsx,Adck5,14.912,,,
Adgrb2_E01_M_total mean,,,1.8383125,1.07751375,0.76079875,41.26043288,0.75887125,4.729,3.677374135,0.0019275,0.25,0.168475,0.3804675,0.25431875,0.12614875,0.26307125,0.19644,1.926400836,1.278450722,1146.108088,1205.709175,Adgrb2_E01_CF.xlsx,Adgrb2,14.75,,,
ADORA2B_E01_M_total mean,,14.50428571,1.691651429,1.036825714,0.654825714,38.52486163,0.651627143,4.460571429,3.608732634,0.003198571,0.487142857,0.1489,0.302315714,0.202615714,0.099702857,0.214122857,0.16361,1.890903921,1.218914789,1108.023086,1187.568729,Adora2b_E01_CF.xlsx,Adora2b,,,,
AHRR_E01_M_total mean,,14.8625,1.90492125,1.13804125,0.76688,40.17000954,0.76409625,4.897875,3.773601575,0.00278375,0.36325,0.167025,0.39748625,0.26296875,0.13451625,0.2611525,0.20340125,1.993930784,1.310054321,1103.4033,1165.735363,Ahrr_E01_CF.xlsx,Ahrr,,,,
Akap11_E01_M_total mean,,,1.81926125,1.06819875,0.7510625,41.06606936,0.74844625,4.76825,3.660757722,0.00261625,0.344875,0.1681625,0.37756625,0.25875625,0.11880875,0.2626775,0.18924125,1.958051408,1.249616119,1143.56785,1205.578675,Akap11_E01_CF.xlsx,Akap11,14.78,,,
Akr1b8_E01_M_total mean,,,1.53070625,0.88077125,0.649935,42.20707921,0.648075,4.077625,3.323695667,0.00186,0.287125,0.1594625,0.26862625,0.17786375,0.0907625,0.2009275,0.15159875,1.747929689,1.194300078,1152.580625,1221.307575,Akr1b8_E01_CF.xlsx,Akr1b8,14.256,,,
Akr1d1_E01_M_total mean,,,1.6994675,0.9701925,0.729275,42.77379622,0.72650125,4.538125,3.489957445,0.00277375,0.377,0.1701875,0.33288625,0.22464625,0.10824125,0.2358725,0.17740375,1.901670165,1.21811087,1147.578325,1211.390038,Akr1d1_E01_CF.xlsx,Akr1d1,14.83,,,
Al464131_E01_M_total mean,,,1.737912857,1.002707143,0.735205714,42.20298635,0.73332,4.609571429,3.548452376,0.001885714,0.257142857,0.167871429,0.34855,0.239121429,0.109428571,0.248772857,0.180531429,1.918747972,1.211436433,1155.516129,1217.686057,Al464131_E01_CF.xlsx,Al464131,14.77028571,,,
ARHGEF10_E01_M_total mean,,14.44625,1.69074875,1.0209725,0.66977625,39.49865623,0.668075,4.431125,3.578834705,0.00170125,0.250125,0.1537,0.31151,0.20821625,0.10329625,0.2188275,0.168075,1.892385644,1.223903616,1166.630463,1240.655538,Arhgef10_E01_CF.xlsx,Arhgef10,,,,
Arrb1_E01_M_total mean,,13.99125,1.49114875,0.90144375,0.589705,39.35095583,0.58798875,3.993625,3.363502323,0.00171625,0.287,0.1432875,0.241705,0.16067875,0.08103,0.18207125,0.1389375,1.749964895,1.165592793,,,Arrb1_E01_CF.xlsx,Arrb1,,1142.889225,1216.922963,
ARSK_E01_M_total mean,,14.6,1.801638571,1.089314286,0.712324286,39.44949814,0.71012,4.790571429,3.697881229,0.002204286,0.308714286,0.159728571,0.353124286,0.24021,0.112914286,0.242242857,0.179545714,1.979830241,1.25596883,1117.156014,1187.399986,Arsk_E01_CF.xlsx,Arsk,,,,
BC030499_E01_E01_M_total mean,,,1.76547125,1.01985,0.74562125,42.17696918,0.74353625,4.606875,3.575121207,0.002085,0.282375,0.1699,0.3550775,0.23771625,0.1173625,0.2461375,0.1852375,1.925488802,1.258330114,1146.8128,1209.041113,BC030499_E01_CF.xlsx,BC030499,14.78,,,
Bex4_E01_M_total mean,,,2.037545,1.23416875,0.80337625,39.32155326,0.800565,5.27625,3.930364118,0.00281125,0.343,0.1670375,0.45291375,0.30265125,0.1502625,0.2895875,0.22228125,2.064644193,1.340353985,1154.19875,1219.376275,Bex4_E01_CF.xlsx,Bex4,15.398,,,
Bex6_E01_M_total mean,,,1.85619625,1.1143,0.74189625,39.82932059,0.73932625,4.77625,3.740010544,0.00257,0.3425,0.16155,0.3778325,0.25491,0.12292125,0.25471625,0.19436375,1.995959089,1.261154848,1143.193725,1206.474725,Bex6_E01_CF.xlsx,Bex6,14.782,,,
Bhlhe_E01_M_total mean,,,1.91176875,1.18892125,0.7228475,37.7707262,0.7210375,4.7615,3.857329146,0.00181,0.248125,0.1550375,0.38320625,0.25276,0.13044875,0.253895,0.1974825,1.966323398,1.314310991,1143.559113,1207.892763,Bhlhe_E01_CF.xlsx,Bhlhe,14.486,,,
BZW2_E01_M_total mean,,14.48,2.12491875,1.31948625,0.8054325,37.73955935,0.801325,5.071875,4.068364597,0.41075,0.00513125,0.1649,0.46588375,0.3033075,0.1625775,0.2931625,0.23117,2.062941845,1.399911737,1115.711638,1186.8949,Bzw2_E01_CF.xlsx,Bzw2,,,,
C1qa_E01_M_total mean,,14.83,1.79479375,1.03467875,0.760115,42.20580877,0.75816125,4.646625,3.601092651,0.00195375,0.25775,0.1725,0.36919625,0.24626375,0.12293125,0.252905,0.19345625,1.932480057,1.25860722,1166.065013,1230.99895,C1qa_E01_CF.xlsx,C1qa,,,,
C1qb_E01_M_total mean,,,2.00522875,1.16606625,0.8391625,41.72479134,0.83689,4.98225,3.826789947,0.0022725,0.269125,0.179275,0.45451875,0.30568375,0.14883625,0.29365125,0.222005,2.07854058,1.337572813,1150.353525,1207.283788,C1qb_E01_CF.xlsx,C1qb,14.92,,,
C1QTNF5_E01_M_total mean,,14.6125,1.83376375,1.09871375,0.73505,39.88807138,0.73147875,4.85675,3.71506679,0.00357125,0.482625,0.1603,0.36903625,0.25111875,0.11792125,0.2528675,0.18892875,1.983908266,1.247217605,1106.7735,1173.987213,C1qtnf5_E01_CF.xlsx,C1qtnf5,,,,
Car12_E01_M_total mean,,,1.63797875,0.96252875,0.67545,41.13354291,0.67377375,4.3365,3.476783098,0.00167625,0.247625,0.1575125,0.297865,0.1973075,0.100555,0.21627375,0.16631875,1.823156354,1.209929305,1150.257825,1216.174813,Car12_E01_CF.xlsx,Car12,14.504,,,
Carf_E01_M_total mean,,,1.8008175,1.05175375,0.74906375,41.44158903,0.746965,4.671,3.633912854,0.00209875,0.279,0.1674875,0.363185,0.241035,0.12214875,0.24744875,0.192925,1.945138904,1.26034157,1147.560938,1209.937163,Carf_E01_CF.xlsx,Carf,14.758,,,
Cbln3_E01_M_total mean,,14.7,1.817935,1.0801725,0.7377625,40.36291459,0.73401625,4.861625,3.683635017,0.00374625,0.52175,0.16375,0.3693,0.253845,0.11545375,0.24888125,0.18743625,2.033948021,1.23166576,1099.485825,1164.580088,Cbln3_E01_CF.xlsx,Cbln3,,,,
CCDC120_E01_M_total mean,,14.98571429,2.04637,1.21419625,0.83217375,40.53848553,0.8287825,5.13225,3.903473034,0.00339125,0.40725,0.1757,0.46301625,0.3127425,0.15027625,0.29674125,0.22390625,2.101948891,1.338417055,1107.285988,1168.393313,CCdc120_E01_CF.xlsx,Ccdc120,,,,
Cd33_E01_M_total mean,,14.3925,1.719245,1.085595,0.63365,36.64153321,0.63196125,4.47175,3.690311376,0.00168875,0.263625,0.1423125,0.30458375,0.2011425,0.10344375,0.2123075,0.1647725,1.878574177,1.246606708,1126.711275,1189.744575,Cd33_E01_CF.xlsx,Cd33,,,,
CD84_E01_M_total mean,,14.3475,1.53655375,0.88559875,0.650955,42.27902838,0.64916125,4.11625,3.334714305,0.00179375,0.276125,0.1585875,0.26670375,0.175945,0.09076,0.1985825,0.15363625,1.770981122,1.180111247,1151.353975,1219.141375,Cd84_E01_CF.xlsx,Cd84,,,,
Cdk15_E01_M_total mean,,14.86142857,1.781201429,1.022301429,0.7589,42.35468484,0.756614286,4.722714286,3.579783691,0.002285714,0.296285714,0.172242857,0.371257143,0.252367143,0.118891429,0.253332857,0.189898571,1.971813832,1.238554475,1153.686714,1216.701786,Cdk15_E01_CF.xlsx,Cdk15,,,,
Ceacam16_E01_M_total mean,,,1.633081667,1.000671667,0.63241,38.58565525,0.630768333,4.330833333,3.544969635,0.001641667,0.257833333,0.1474,0.282455,0.185506667,0.096946667,0.200776667,0.157826667,1.841778586,1.225898868,1152.447217,1226.683967,Ceacam16_E01_CF.xlsx,Ceacam16,14.41333333,,,
Cers5_E01_M_total mean,,14.135,1.77618625,1.10958125,0.666605,37.3964656,0.6649275,4.423875,3.732332155,0.0016775,0.249125,0.1464375,0.32535625,0.21294125,0.11241375,0.2229875,0.176095,1.905008753,1.270415441,,,Cers5_E01_CF.xlsx,Cers5,,1134.572413,1202.011863,
Ces4a_E01_M_total mean,,,1.72429,1.022808,0.701482,40.46793337,0.698852,4.5308,3.581791661,0.00263,0.3576,0.16008,0.32577,0.211786,0.113988,0.228948,0.180078,1.83671447,1.256706203,1144.05848,1211.3448,Ces4a_E01_CF.xlsx,Ces4a,11.6928,,,
Cfb_E01_M_total mean,,,1.70506375,1.00018125,0.7048825,41.12515092,0.7027675,4.539875,3.542281961,0.002115,0.297875,0.1648875,0.324695,0.21252125,0.112175,0.23155125,0.177775,1.822997756,1.252737015,1160.488563,1229.163363,Cfb_E01_CF.xlsx,Cfb,14.774,,,
Chek2_E01_M_total mean,,14.61375,1.69693,1.0059675,0.6909625,40.62490312,0.68898125,4.474375,3.549986813,0.00198125,0.28375,0.1606,0.3207325,0.2141525,0.10658125,0.22737625,0.17094,1.862782026,1.240414667,1156.617238,1225.1093,Chek2_E01_CF.xlsx,Chek2,,,,
CITED4_E01_M_total mean,,14.5825,1.70561375,1.00028625,0.7053275,41.10662457,0.7015625,4.435,3.544092835,0.003765,0.53075,0.1624125,0.3223,0.2144775,0.10782125,0.227115,0.17484375,1.882795471,1.230802172,1119.637763,1196.102275,Cited4_E01_CF.xlsx,Cited4,,,,
Cldn13_E01_E01_M_total mean,,,1.91118625,1.12455125,0.786635,40.98467783,0.78438125,4.8905,3.756425033,0.00225375,0.281625,0.170475,0.40962625,0.27405875,0.13556875,0.27129625,0.20739375,2.00943232,1.29872179,1164.011888,1227.980188,Cldn13_E01_CF.xlsx,Cldn13,14.918,,,
CML2_E01_M_total mean,,14.58888889,1.708934444,0.990512222,0.718422222,41.92861651,0.715784444,4.634444444,3.523566912,0.002637778,0.366111111,0.164933333,0.33338,0.22646,0.106922222,0.233178889,0.174824444,1.926300889,1.218974043,1111.515222,1177.105567,Cml2_E01_CF.xlsx,Cml2,,,,
COL18A1_E01_M_total mean,,14.53875,1.6927175,1.0125925,0.680125,40.16582445,0.67849625,4.4235,3.559498403,0.00162875,0.0023825,0.1557375,0.31448375,0.2056475,0.10883375,0.2192125,0.17296375,1.857905741,1.247172117,1163.133238,1234.322225,Col18a1_E01_CF.xlsx,Col18a1,,,,
Cpb1_E01_M_total mean,,,1.74337875,1.01364,0.72973875,41.7586199,0.7274875,4.627,3.564150275,0.00225125,0.308625,0.166675,0.34676,0.2331025,0.11365875,0.2384625,0.1804325,1.945496035,1.248232051,1162.828788,1229.11115,Cpb1_E01_CF.xlsx,Cpb1,14.838,,,
CP_E01_M_total mean,,14.58375,1.6428775,1.0103275,0.63255,38.49066591,0.6312025,4.41875,3.560376672,0.0013475,0.211875,0.1479625,0.28744375,0.19265625,0.09478375,0.20893,0.15752,1.842936323,1.201363406,1134.333538,1196.16945,Cp_E01_CF.xlsx,Cp,,,,
Crygs_E01_M_total mean,,,1.90637875,1.12440125,0.7819775,40.86798215,0.77964375,4.8795,3.758312242,0.00233375,0.299,0.171325,0.40623625,0.27464875,0.13159,0.2704375,0.20409625,2.027168953,1.286406986,1144.90755,1205.343763,Crygs_E01_CF.xlsx,Crygs,14.948,,,
CRYM_E01_M_total mean,,14.485,1.7855775,1.07505125,0.71052625,39.53447864,0.70689875,4.5675,3.675036893,0.0036275,0.50475,0.1575,0.34639875,0.23472125,0.111675,0.24202125,0.1800425,1.933533552,1.240326818,1114.981988,1191.238013,Crym_E01_CF.xlsx,Crym,,,,
Cyb5d2_E01_M_total mean,,,1.98771,1.20105625,0.78665375,39.58852401,0.78359375,5.023125,3.878002535,0.00306,0.38575,0.1680125,0.43038,0.29107125,0.13930875,0.2814975,0.2080875,2.062019962,1.331691633,1146.543125,1209.1368,Cyb5d2_E01_CF.xlsx,Cyb5d2,14.896,,,
Cyp2c44_E01_M_total mean,,,1.88463,1.071307143,0.813322857,42.97457795,0.810901429,4.867,3.668040125,0.002421429,0.293857143,0.179471429,0.413411429,0.280414286,0.132997143,0.283465714,0.208542857,1.970965077,1.272930033,1157.206329,1217.2784,Cyp2c44_E01_CF.xlsx,Cyp2c44,15.00342857,,,
Dennd2d_E01_M_total mean,,,1.7715375,1.06616875,0.70536875,39.68634575,0.703525,4.578875,3.658801669,0.00184375,0.25975,0.158525,0.34048875,0.2259925,0.1144925,0.23386375,0.18351875,1.924409883,1.244859877,1146.50825,1212.042475,Dennd2d_E01_CF.xlsx,Dennd2d,14.738,,,
DIXDC1_E01_M_total mean,,14.95,1.9906975,1.20747875,0.78321875,39.17372908,0.77896,5.111875,3.888326369,0.00425875,0.527375,0.1674,0.43305875,0.29346875,0.13958875,0.2864075,0.20897125,2.036222234,1.320905366,1124.059063,1194.182638,Dixdc1_E01_CF.xlsx,Dixdc1,,,,
Dnaja4_E01_M_total mean,,,1.9538225,1.16812875,0.78569375,40.09139535,0.78354,4.94575,3.829772737,0.00215375,0.27225,0.1673,0.4186375,0.27958875,0.1390475,0.27676625,0.21231625,2.017006176,1.304999859,1150.223038,1210.850638,Dnaja4_E01_CF.xlsx,Dnaja4,14.904,,,
DNAJB3_E01_M_total mean,,14.67714286,1.69702,1.030251429,0.666768571,39.10486193,0.663518571,4.510428571,3.597253749,0.00325,0.488428571,0.151685714,0.306535714,0.203935714,0.102601429,0.217061429,0.167744286,1.876462944,1.222431081,1122.327986,1204.156857,Dnajb3_E01_CF.xlsx,Dnajb3,,,,
Dnajb7_E01_M_total mean,,,1.71034,1.06427,0.64607,37.68651595,0.6440225,4.634,3.655941132,0.0020475,0.31475,0.146775,0.30906,0.2100275,0.0990325,0.222125,0.1611425,1.888674217,1.229294392,1149.396525,1221.51635,Dnajb7_E01_CF.xlsx,Dnajb7,14.752,,,
DNAJC14_E01_M_total mean,,14.78,1.900955,1.14889125,0.75206375,39.45898939,0.74980375,4.87425,3.795410796,0.00226,0.299625,0.162625,0.39211375,0.26,0.13211375,0.2592525,0.19888125,1.995064434,1.319313254,1164.316375,1232.947663,Dnajc14_E01_CF.xlsx,Dnajc14,,,,
Dnajc28_E01_M_total mean,,,1.724241429,1.087447143,0.636794286,37.00442288,0.635251429,4.552857143,3.688187953,0.001542857,0.244857143,0.145128571,0.316518571,0.21109,0.105425714,0.222275714,0.169721429,1.883554706,1.236303644,1142.093857,1213.400871,Dnajc28_E01_CF.xlsx,Dnajc28,14.69257143,,,
Dnajc30_E01_M_total mean,,,1.65031375,0.98983,0.66048375,39.9806435,0.65881625,4.42325,3.523855791,0.0016675,0.252125,0.154275,0.29415,0.19223375,0.101915,0.21028625,0.164765,1.822001482,1.237227879,1146.934575,1214.71325,Dnajc30_E01_CF.xlsx,Dnajc30,14.674,,,
DNAJC5G_E01_M_total mean,,14.5325,1.78498125,1.06671,0.71827125,40.09100727,0.71552875,4.750875,3.660630495,0.0027425,0.38075,0.159575,0.34611,0.22997125,0.11613625,0.24045125,0.18699625,1.912331744,1.241704544,1126.2914,1196.762438,Dnajc5g_E01_CF.xlsx,Dnajc5g,,,,
Dntt_E01_M_total mean,,,1.91045875,1.138865,0.77159375,40.25671323,0.7694425,4.895875,3.777472174,0.00215125,0.280875,0.1663625,0.40450125,0.2707025,0.13379875,0.268215,0.20622,2.003186764,1.282685231,1144.59435,1206.735725,Dntt_E01_CF.xlsx,Dntt,14.958,,,
Efna4_E01_M_total mean,,,1.61668875,0.9411775,0.67551125,41.60036617,0.6738025,4.367,3.438543418,0.00170875,0.25225,0.1590125,0.296215,0.19941,0.09680625,0.218325,0.163705,1.820716845,1.179714423,1141.9758,1206.118038,Efna4_E01_CF.xlsx,Efna4,14.638,,,
Eif1b_01_M_total mean,,,1.7394,1.0690825,0.6703175,38.41502373,0.669,4.53975,3.664343195,0.0013175,0.197,0.151575,0.31774,0.2066725,0.11107,0.2166925,0.1741325,1.898368649,1.272941878,1150.3013,1217.6711,Eif1b_E01_CF.xlsx,Eif1b,14.512,,,
Elk1_E01_M_total mean,,,2.12096125,1.26655,0.85441125,40.15673357,0.85080125,5.31575,3.986246452,0.00361,0.422625,0.1776875,0.4929925,0.32598875,0.167005,0.3122975,0.23646375,2.082274484,1.407153575,1163.3681,1226.77095,Elk1_E01_CF.xlsx,Elk1,15.068,,,
Epb4.1L4a_E01_M_total mean,,14.45142857,1.678915714,1.01189,0.667025714,39.56676265,0.66538,4.438285714,3.562735871,0.001645714,0.243,0.153785714,0.3091,0.205648571,0.103451429,0.216645714,0.167338571,1.879869132,1.230743029,1160.237214,1225.473814,Epb4_1l4a_E01_CF.xlsx,Epb41l4a,,,,
Epgn_E01_M_total mean,,,1.774385,1.0368075,0.7375775,41.40638747,0.735395,4.651375,3.607393408,0.0021825,0.293625,0.16505,0.35994875,0.246815,0.113135,0.2518175,0.18415625,1.950469404,1.225044265,1150.475325,1215.296163,Epgn_E01_CF.xlsx,Epgn,14.746,,,
Epha10_E01_E01_M_total mean,,,1.7019125,0.98995375,0.71195875,41.70881006,0.709655,4.42675,3.522537149,0.00230375,0.319375,0.1645,0.326275,0.214565,0.11171,0.22795375,0.17777375,1.866278043,1.249061586,1154.851238,1220.098363,Epha10_E01_CF.xlsx,Epha10,14.588,,,
Ermp1_E01_M_total mean,,,1.596882857,0.956147143,0.640735714,40.05225139,0.639282857,4.323857143,3.465183011,0.001452857,0.226714286,0.1533,0.274482857,0.177121429,0.097358571,0.19936,0.158984286,1.775208641,1.224031302,1158.270157,1230.0743,Ermp1_E01_CF.xlsx,Ermp1,12.544,,,
Espnl_E01_M_total mean,,,1.67515625,1.00337375,0.6717825,39.84780702,0.66972125,4.440125,3.548814045,0.00206125,0.30175,0.1551375,0.30605375,0.20199875,0.104055,0.2159275,0.16699625,1.85763424,1.235645041,1149.979438,1219.219663,Espnl_E01_CF.xlsx,Espnl,14.62,,,
Fam161a_E01_M_total mean,,,1.733301667,1.02475,0.708551667,40.80108439,0.706773333,4.518666667,3.57854608,0.001778333,0.248333333,0.162333333,0.336356667,0.221393333,0.114963333,0.2287,0.180258333,1.898479274,1.258050585,1158.235383,1226.32435,Fam161a_E01_CF.xlsx,Fam161a,12.19733333,,,
Fam186b_E01_M_total mean,,,2.0599975,1.27487625,0.78512125,38.05845211,0.78294625,5.18275,3.995285449,0.002175,0.277,0.162475,0.4532925,0.3045975,0.14869625,0.28513,0.21899875,2.114955101,1.347647839,1147.578325,1210.981125,Fam186b_E01_CF.xlsx,Fam186b,14.89,,,
Fam217b_E01_M_total mean,,,1.76115875,1.0808475,0.68031125,38.50704078,0.6784375,4.67825,3.684431147,0.00187375,0.275375,0.1544625,0.32797375,0.21756875,0.11040625,0.22545875,0.17511875,1.924852278,1.259668551,1139.270188,1206.022338,Fam217b_E01_CF.xlsx,Fam217b,14.868,,,
Far2_E01_M_total mean,,14.31875,1.68151875,1.03580125,0.6457175,38.25858672,0.64413875,4.36275,3.606398772,0.00157875,0.242875,0.1501375,0.295715,0.19105125,0.10466625,0.20693375,0.1641525,1.837368972,1.272159153,,,Far2_E01_CF.xlsx,Far2,,1151.014688,1223.125838,
Ffar2_E01_M_total mean,,,1.776065,1.0313,0.744765,41.86285573,0.742415,4.62325,3.595309319,0.00235,0.31275,0.1673875,0.36314625,0.24974375,0.1134025,0.25265875,0.184905,1.967831151,1.221927381,1146.6127,1208.32775,Ffar2_E01_CF.xlsx,Ffar2,14.578,,,
