Sample Name,Sample Number,Length,Tt.Ar,Ma.Ar,Ct.Mask,Ct.Ar_Tt.Ar,Ct.Ar,Ps.Pm,Ec.Pm,Po.Ar,Ct.Po,Ct.Th,J,Imax,Imin,Zmax,Zmin,Dmax,Dmin,App.D,Tiss.D,exp_name,gene_symbol,Le,Apparent Density,Tissue Density,Unnamed: 1
Fndc4_E01_M_total mean,,,1.714725,1.036535,0.67819,39.44124735,0.67666,4.5895,3.608534373,0.00153,0.225333333,0.1543,0.318808333,0.213811667,0.104996667,0.226048333,0.171648333,1.889278701,1.221365385,1154.047967,1223.111317,Fndc4_E01_CF.xlsx,Fndc4,14.77333333,,,
Folh1_E01_M_total mean,,,1.850506,1.120624,0.729882,39.29161031,0.727772,4.793,3.749829703,0.00211,0.2862,0.15982,0.374914,0.25444,0.120474,0.250682,0.190604,2.015136961,1.25654131,1145.75662,1210.78802,Folh1_E01_CF.xlsx,Folh1,14.7648,,,
Foxred2_E01_M_total mean,,,1.903527143,1.145098571,0.758428571,39.82397029,0.756522857,4.802,3.784277819,0.001905714,0.248285714,0.165557143,0.397151429,0.263971429,0.13318,0.26359,0.199582857,1.980264571,1.318557004,1145.414614,1206.490886,Foxred2_E01_CF.xlsx,Foxred2,14.74514286,,,
GHSR_E01_M_total mean,,14.30857143,1.556811429,0.937395714,0.619415714,39.68198844,0.617945714,4.152142857,3.430054972,0.00147,0.235,0.148528571,0.26131,0.170051429,0.09126,0.190724286,0.15154,1.771869426,1.203137368,1171.115743,1249.1538,Ghsr_E01_CF.xlsx,Ghsr,,,,
Gimap8_E01_M_total mean,,,1.78115125,1.04188625,0.739265,41.38104492,0.73722875,4.662875,3.617594416,0.00203625,0.276,0.168125,0.35975875,0.246515,0.113245,0.25023375,0.1849525,1.966969455,1.223018244,1151.101688,1213.486588,Gimap8_E01_CF.xlsx,Gimap8,14.818,,,
GIPC3_E01_M_total mean,,14.59875,1.6127,0.94167625,0.67102375,41.42715011,0.66912625,4.354125,3.437607211,0.0018975,0.27775,0.1579875,0.2928925,0.1945775,0.09831375,0.21452875,0.16136,1.802832048,1.212239201,1160.984425,1231.990713,Gipc3_E01_CF.xlsx,Gipc3,,,,
Gjd4_E01_M_total mean,,,1.77031125,1.05939625,0.710915,40.31940754,0.70899875,4.65825,3.63472405,0.00191625,0.2685,0.1600375,0.3485625,0.235295,0.1132675,0.23992,0.179875,1.938041983,1.240208837,1155.242688,1220.646425,Gjd4_E01_CF.xlsx,Gjd4,14.794,,,
GLYCAM1_E01_M_total mean,,14.7125,1.7180125,1.0285,0.6895125,40.01520356,0.6873325,4.664,3.593765731,0.00218,0.3145,0.155,0.32101125,0.21363375,0.107375,0.22357875,0.17435875,1.90626571,1.230498967,1120.949425,1189.622375,Glycam1_E01_CF.xlsx,Glycam1,,,,
Gm94_E01_M_total mean,,,1.896586667,1.128411667,0.768175,40.42238486,0.76623,4.843833333,3.7635729,0.001945,0.250666667,0.168616667,0.395645,0.262585,0.13306,0.264126667,0.203681667,1.98219,1.304290314,1152.9228,1215.293217,Gm94_E01_CF.xlsx,Gm94,14.89066667,,,
GPNMB_E01_M_total mean,,14.55571429,1.683888571,0.985237143,0.698651429,41.28759788,0.695532857,4.447,3.515286119,0.003118571,0.439285714,0.161457143,0.316835714,0.210088571,0.106745714,0.2253,0.172788571,1.852145003,1.230394316,1123.171814,1196.6123,Gpnmb_E01_CF.xlsx,Gpnmb,,,,
Gpr142_E01_M_total mean,,,1.869187143,1.133411429,0.735775714,39.09291131,0.733554286,4.845857143,3.772214241,0.002221429,0.298714286,0.1605,0.377405714,0.251815714,0.12559,0.255825714,0.19473,1.963981926,1.277443997,1146.548043,1212.2078,Gpr142_E01_CF.xlsx,Gpr142,14.96914286,,,
Gpr183_E01_M_total mean,,,1.68167125,1.03932125,0.64235,38.07445058,0.64034,4.44,3.612241695,0.00201,0.312125,0.1464,0.29934375,0.2016125,0.0977325,0.2133775,0.16121375,1.882257144,1.210782004,1137.147525,1205.909275,Gpr183_E01_CF.xlsx,Gpr183,14.464,,,
Gpr19_E01_M_total mean,,,1.78490875,1.07520875,0.7097,39.65232725,0.70761,4.661125,3.673193047,0.00209,0.29375,0.1584,0.34764875,0.23422625,0.113425,0.24051625,0.18246375,1.938346237,1.240301429,1147.117238,1214.278288,Gpr19_E01_CF.xlsx,Gpr19,14.718,,,
Gramd1c_E01_M_total mean,,,1.88322625,1.13516625,0.74806,39.57813029,0.74612875,4.84575,3.776535672,0.00193125,0.258375,0.16235,0.38371375,0.255995,0.12772,0.25704875,0.19797375,1.990289158,1.288162524,1140.340275,1202.02925,Gramd1c_E01_CF.xlsx,Gramd1c,14.804,,,
Hc_E01_M_total mean,,,1.756465,1.04243125,0.71403375,40.48813822,0.71206125,4.58375,3.617508608,0.0019725,0.278,0.1615375,0.34034,0.2261775,0.11416375,0.23583875,0.18215625,1.909899056,1.24706706,1153.537563,1218.845588,Hc_E01_CF.xlsx,Hc,14.688,,,
HDAC10_M_total mean,,14.58625,1.89242125,1.13411,0.75831125,39.96447997,0.75542625,4.88,3.772613307,0.002885,0.381625,0.1653125,0.38589375,0.2544775,0.13141375,0.26189375,0.200705,1.939539867,1.307185374,1121.027588,1187.442163,Hdac10_E01_CF.xlsx,Hdac10,,,,
Hemgn_E01_M_total mean,,,1.95457375,1.15436,0.80021375,40.75319998,0.79779,4.9145,3.804325777,0.00242375,0.299375,0.17195,0.42688875,0.28404625,0.14284125,0.280655,0.21497125,2.017566656,1.310299845,1145.142438,1204.839238,Hemgn_E01_CF.xlsx,Hemgn,14.866,,,
Heyl_E01_M_total mean,,14.67,1.64311875,0.988675,0.65444375,39.73119213,0.652505,4.42425,3.523181228,0.00193875,0.29675,0.152725,0.29302,0.1954175,0.097605,0.2094075,0.16309125,1.861570103,1.195516138,1142.77615,1211.390025,Heyl_E01_CF.xlsx,Heyl,,,,
HFE2_E01_M_total mean,,14.616,1.773226,1.048572,0.724654,40.81796958,0.722652,4.5496,3.620403761,0.002002,0.2738,0.1617,0.355082,0.238694,0.116386,0.239014,0.183684,1.964528364,1.255537575,1167.16464,1235.82894,Hfe2_E01_CF.xlsx,Hfe2,,,,
Hsd17b11_E01_M_total mean,,,2.03889,1.23055125,0.80833875,39.75574472,0.806165,5.126875,3.917480151,0.00217375,0.27,0.1711,0.45055625,0.29137875,0.1591775,0.283255,0.2268225,2.036069045,1.376210154,1160.384163,1224.9788,Hsd17b11_E01_CF.xlsx,Hsd17b11,15.098,,,
Hsf2_E01_M_total mean,,,1.7201425,1.027655,0.6924875,40.14413074,0.6909125,4.529875,3.592388599,0.001575,0.227875,0.1581,0.3233875,0.21397375,0.10941625,0.22682375,0.17362875,1.882151874,1.257305851,1151.736763,1219.463263,Hsf2_E01_CF.xlsx,Hsf2,14.766,,,
HSF4_E01_M_total mean,,14.72222222,1.852721111,1.106306667,0.746414444,40.09869052,0.743397778,4.894555556,3.724331454,0.003016667,0.401444444,0.1628,0.379094444,0.254384444,0.124706667,0.252806667,0.1963,2.005375659,1.270858607,1107.415356,1173.152389,Hsf4_E01_CF.xlsx,Hsf4,,,,
Hspb1_E01_E01_M_total mean,,,1.86521375,1.0654175,0.79979625,42.73015199,0.7973425,4.857875,3.656996176,0.00245375,0.304125,0.1773125,0.40224,0.2727225,0.1295175,0.27047125,0.2042275,2.008293602,1.263871735,1164.1424,1225.605188,Hspb1_E01_CF.xlsx,Hspb1,14.996,,,
HSPB2_E01_M_total mean,,14.70625,1.75770875,1.06660125,0.6911075,39.24598619,0.68925625,4.617125,3.659397358,0.00185125,0.267125,0.1558125,0.3339025,0.2257325,0.10816875,0.2334025,0.17549375,1.932263719,1.230871457,1153.5985,1222.899588,Hspb2_E01_CF.xlsx,Hspb2,,,,
HSPB3_E01_M_total mean,,14.54,1.6110725,0.963895,0.6471775,40.11319403,0.64547,4.317375,3.477221715,0.0017075,0.261125,0.1517875,0.27926375,0.17893,0.10033625,0.19976,0.1619375,1.788010553,1.236161335,1172.920313,1248.94625,Hspb3_E01_CF.xlsx,Hspb3,,,,
Htr1d_E01_M_total mean,,14.30285714,1.577068571,0.934965714,0.642102857,40.56018431,0.640567143,4.145857143,3.418974071,0.001535714,0.238571429,0.154257143,0.275897143,0.179432857,0.096464286,0.198804286,0.156811429,1.766694829,1.218637532,,,Htr1d_E01_CF.xlsx,Htr1d,,1150.694014,1219.3862,
Htr1f_E01_E01_M_total mean,,,1.89638625,1.089735,0.80665125,42.40809692,0.80391375,4.861,3.698957761,0.0027375,0.337125,0.1760375,0.41130375,0.27653,0.13477375,0.27260875,0.20885,2.027598043,1.288315731,1160.514663,1222.9257,Htr1f_E01_CF.xlsx,Htr1f,14.908,,,
HTR3B_E01_M_total mean,,14.5175,1.7037375,1.03162375,0.67211375,39.42528235,0.66998125,4.459125,3.59372486,0.0021325,0.31575,0.1543125,0.31518,0.20939625,0.105785,0.21938125,0.17058375,1.887940596,1.234959461,1157.656,1225.621863,Htr3b_E01_CF.xlsx,Htr3b,,,,
Hyal3_E01_M_total mean,,,1.79646125,1.06584875,0.7306125,40.63799219,0.72848875,4.7135,3.655087916,0.00212375,0.2915,0.16315,0.35793125,0.240885,0.11704625,0.2474625,0.1867425,1.938349938,1.246884624,1149.527063,1213.330038,Hyal3_E01_CF.xlsx,Hyal3,14.892,,,
Ifnk_E01_M_total mean,,,1.7996375,1.03750375,0.76213375,42.2289449,0.76013375,4.738375,3.609027149,0.002,0.262,0.169825,0.371415,0.25188375,0.11953125,0.25606625,0.19316125,1.959672622,1.235261372,1152.5197,1213.921613,Ifnk_E01_CF.xlsx,Ifnk,14.992,,,
Igfl3_E01_M_total mean,,,1.767185,1.0494075,0.7177775,40.42057032,0.71607125,4.590875,3.629364082,0.00170625,0.238125,0.1625375,0.34739,0.23381875,0.11357,0.2413025,0.1818975,1.929440728,1.240877436,1151.701963,1217.23615,Igfl3_E01_CF.xlsx,Igfl3,14.758,,,
II12RB2_E01_M_total mean,,14.37875,1.6417625,1.00955125,0.63221125,38.43902124,0.63047625,4.33725,3.559332228,0.001735,0.2745,0.147375,0.28320375,0.18594875,0.09725625,0.2021025,0.158835,1.833198787,1.222315414,1158.096163,1232.860663,II12rb2_E01_CF.xlsx,II12rb2,,,,
II24_E01_M_total mean,,14.83375,1.82161375,1.04429875,0.777315,42.65396158,0.77486875,4.75,3.616271841,0.00244625,0.31525,0.1746625,0.38316125,0.25811625,0.12504875,0.26447875,0.19699875,1.936516917,1.264365888,1182.803075,1250.990675,Il24_E01_CF.xlsx,Il24,,,,
IL6ST_E01_M_total mean,,14.64875,1.90226625,1.1867575,0.71550875,37.35963894,0.71323875,4.88175,3.859419731,0.00227,0.312625,0.1535375,0.381305,0.2566825,0.12462375,0.25336375,0.1903675,2.012469328,1.302197613,1148.361325,1218.140913,Il6st_E01_CF.xlsx,Il6st,,,,
Infl3_E01_M_total mean,,,1.638706667,0.97835,0.660356667,40.18540344,0.658615,4.405333333,3.505777835,0.001741667,0.262666667,0.153216667,0.29466,0.197763333,0.096896667,0.213795,0.163561667,1.847473297,1.185807477,1144.339167,1212.683333,Infl3_E01_CF.xlsx,Infl3,14.54133333,,,
Ipp_E01_M_total mean,,,1.81067375,1.0967275,0.71394625,39.30953756,0.71168125,4.757375,3.710051304,0.002265,0.316875,0.1601,0.35331875,0.23577,0.1175475,0.2436075,0.1827875,1.928963128,1.282543354,1142.193275,1207.475213,Ipp_E01_CF.xlsx,Ipp,14.87,,,
Iqgap2_E01_M_total mean,,,1.73652375,1.0364,0.70012375,40.14099831,0.698105,4.63875,3.604572825,0.00201875,0.285125,0.15965,0.334325,0.2242125,0.110115,0.23503375,0.17681,1.890394166,1.232478008,1140.261963,1204.630438,Iqgap2_E01_CF.xlsx,Iqgap2,14.83,,,
Irf8_E01_M_total mean,,14.66,1.89648,1.2812325,0.6152475,32.36250971,0.61369,4.8225,4.01149693,0.0015575,0.253625,0.128625,0.327095,0.20822625,0.11886625,0.22382,0.17841375,1.858866295,1.330791401,,,Irf8_E01_CF.xlsx,Irf8,,1136.042638,1214.008588,
Jam2_E01_M_total mean,,,1.619507143,0.980732857,0.638774286,39.28236529,0.637364286,4.368142857,3.510023061,0.00141,0.223142857,0.148514286,0.284301429,0.190407143,0.093894286,0.20696,0.159118571,1.835292264,1.178218712,1149.123143,1218.690257,Jam2_E01_CF.xlsx,Jam2,14.54171429,,,
Jmjd8_E01_M_total mean,,,1.856705,1.1086475,0.7480575,40.18984392,0.7458025,4.777375,3.726761438,0.002255,0.29875,0.1646875,0.380055,0.25235875,0.12769625,0.255475,0.197235,1.956706207,1.286538769,1140.514225,1201.385475,Jmjd8_E01_CF.xlsx,Jmjd8,14.786,,,
KCNH3_E01_M_total mean,,14.67625,1.78126,1.086875,0.694385,38.81064834,0.6907975,4.647875,3.69445855,0.0035875,0.51475,0.15335,0.33949125,0.231405,0.1080875,0.2357525,0.17682,1.962401981,1.222159765,1109.014588,1184.532275,Kcnh3_E01_CF.xlsx,Kcnh3,,,,
Krt9_E01_M_total mean,,,1.76798125,1.04938875,0.7185925,40.44780916,0.71660125,4.5385,3.630336905,0.00199125,0.277,0.1616,0.34254375,0.22467375,0.11787,0.23487125,0.1851375,1.904814567,1.268808869,1146.490875,1210.72015,Krt9_E01_CF.xlsx,Krt9,15.398,,,
Lcn2_E01_M_total mean,,,1.8354975,1.08744625,0.74805125,40.63234025,0.74618625,4.716,3.695513637,0.001865,0.2495,0.1652,0.37476375,0.2520625,0.1227,0.25303,0.1936275,1.988956309,1.263202718,1142.367275,1201.585575,Lcn2_E01_CF.xlsx,Lcn2,14.722,,,
Lima1_E01_M_total mean,,,1.67360875,0.9544275,0.71918125,42.88395901,0.71719375,4.475125,3.460397044,0.0019875,0.2765,0.1666,0.32769625,0.22536625,0.10233375,0.2322775,0.1705125,1.93638782,1.19271587,1159.905688,1225.796563,Lima1_E01_CF.xlsx,Lima1,14.714,,,
Limch1_E01_M_total mean,,,1.71111375,0.96645375,0.74466,43.36571984,0.742415,4.496,3.482975265,0.002245,0.298875,0.1713375,0.343195,0.23303875,0.11015625,0.24582875,0.18121875,1.889501544,1.212608632,1160.57555,1223.6217,Limch1_E01_CF.xlsx,Limch1,14.646,,,
Lin28b_E01_M_total mean,,,1.73378375,1.05460625,0.6791775,39.09401945,0.67748625,4.591625,3.634446349,0.00169125,0.241125,0.1530875,0.32762375,0.21959125,0.1080325,0.22722375,0.17352375,1.917693742,1.234168077,1139.9923,1204.499938,Lin28b_E01_CF.xlsx,Lin28b,14.564,,,
Lipn_E01_M_total mean,,,1.95133625,1.16164,0.78969625,40.3935459,0.7875125,5.0155,3.818153189,0.00218375,0.276875,0.1681,0.4201425,0.28251875,0.13762,0.27758375,0.2099775,2.027995951,1.308690243,1160.088375,1222.856113,Lipn_E01_CF.xlsx,Lipn,14.988,,,
Lpar6_E01_M_total mean,,14.55875,1.6513425,0.98074125,0.67060125,40.35138307,0.66871625,4.4135,3.507102537,0.001885,0.2755,0.1568375,0.302015,0.19842375,0.10359375,0.21459,0.16656625,1.828858288,1.234494732,,,Lpar6_E01_CF.xlsx,Lpar6,,1162.350313,1234.609275,
Lrch1_E01_M_total mean,,,2.033268333,1.259533333,0.773735,38.0946246,0.771768333,5.044166667,3.972681497,0.001966667,0.253,0.16185,0.431913333,0.287025,0.144886667,0.275765,0.215686667,2.072922034,1.341030203,1143.91,1206.814017,Lrch1_E01_CF.xlsx,Lrch1,14.84533333,,,
Mag_E01_M_total mean,,,1.756506667,1.015588333,0.740918333,42.08289257,0.738933333,4.612666667,3.569835085,0.001985,0.266833333,0.168583333,0.351261667,0.235508333,0.115751667,0.245283333,0.185188333,1.915146055,1.245970376,1157.458183,1221.1046,Mag_E01_CF.xlsx,Mag,14.792,,,
MARCOD2_E01_M_total mean,,14.6125,1.78095125,1.05012125,0.73083,40.94174337,0.72811,4.74975,3.629095814,0.00272,0.368375,0.1627,0.3529825,0.23645375,0.11652875,0.2441275,0.18662375,1.946415485,1.255568009,1108.8235,1173.92645,Marcod2_E01_CF.xlsx,Marcod2,,,,
Mdp1_E01_M_total mean,,,1.793182857,1.04864,0.744542857,41.30737158,0.74286,4.609428571,3.629207933,0.001682857,0.227428571,0.166857143,0.359055714,0.235844286,0.123211429,0.2433,0.191528571,1.928886156,1.281491653,1157.7432,1222.756671,Mdp1_E01_CF.xlsx,Mdp1,12.65142857,,,
Mettl10_E01_M_total mean,,,1.76964125,1.06608,0.70356125,39.58880671,0.70177125,4.662,3.657625939,0.00179,0.251625,0.1562875,0.3441075,0.2323475,0.11176,0.24032,0.18041,1.924241775,1.231347869,1151.910763,1219.019563,Mettl10_E01_CF.xlsx,Mettl10,14.79,,,
Mettl21c_E01_M_total mean,,,2.05732125,1.25322,0.80410125,39.07625864,0.80153375,5.205,3.961389123,0.0025675,0.320375,0.168375,0.45499875,0.30172125,0.15327875,0.29315,0.22276375,2.049086565,1.364492036,1149.04855,1210.81585,Mettl21c_E01_CF.xlsx,Mettl21c,15.13,,,
Mettl7b_E01_M_total mean,,,1.69611375,0.99536125,0.7007525,41.14879119,0.69873125,4.476625,3.535828095,0.00202125,0.287375,0.16145,0.32157125,0.21529125,0.1062775,0.23007375,0.17453125,1.864781827,1.215376043,1158.339775,1225.135425,Mettl7b_E01_CF.xlsx,Mettl7b,14.67,,,
Mfsd10_E01_M_total mean,,,1.9475325,1.14958125,0.79795125,40.89942885,0.7955925,5.004,3.791202098,0.00235875,0.29325,0.1726375,0.4281075,0.28779625,0.14030875,0.2806375,0.210625,2.030271344,1.31155188,1159.000938,1221.533788,Mfsd10_E01_CF.xlsx,Mfsd10,15.086,,,
MMP8_E01_M_total mean,,14.61125,1.7154625,1.06399,0.6514725,37.91912321,0.64969625,4.562375,3.653965716,0.00177625,0.272625,0.1479625,0.3089925,0.2061825,0.1028075,0.21482375,0.16705,1.915316731,1.228010357,1154.385525,1221.699075,Mmp8_E01_CF.xlsx,Mmp8,,,,
Moxd1_E01_M_total mean,,14.71,1.76271375,1.05221125,0.7105025,40.24221335,0.70843625,4.58525,3.632799776,0.00206625,0.289,0.1606625,0.34068375,0.2262325,0.11445,0.2345175,0.18031,1.922245911,1.266796903,1162.837463,1232.72145,Moxd1_E01_CF.xlsx,Moxd1,,,,
Mrgprd_E01_M_total mean,,,1.8346325,1.08717125,0.74746125,40.64328167,0.74544625,4.690375,3.690530658,0.002015,0.26725,0.165175,0.37884375,0.25732875,0.12151125,0.25949375,0.19145375,1.966534268,1.260163462,1147.047675,1208.649625,Mrgprd_E01_CF.xlsx,Mrgprd,14.65,,,
Mrgpre_E01_M_total mean,,,1.7035025,1.02354875,0.67995375,39.77096574,0.6781325,4.59575,3.584378806,0.00182125,0.2645,0.1546375,0.31974125,0.21598125,0.10375625,0.22637125,0.17030625,1.897139876,1.21525389,1138.948325,1204.752225,Mrgpre_E01_CF.xlsx,Mrgpre,14.812,,,
Myo3a_E01_M_total mean,,,1.73688875,1.02448375,0.712405,40.843106,0.70976125,4.567125,3.585949765,0.00264375,0.384375,0.1616625,0.33699625,0.22722875,0.10976875,0.23956,0.17757375,1.892906883,1.231552232,1153.041725,1219.097888,Myo3a_E01_CF.xlsx,Myo3a,14.7,,,
Myo3b_E01_M_total mean,,,1.99634625,1.19334125,0.803005,40.16150943,0.80009,5.12975,3.868998469,0.002915,0.3635,0.1728,0.43906375,0.2980675,0.14099625,0.290095,0.21251625,2.052695584,1.32542657,1155.407975,1218.8804,Myo3b_E01_CF.xlsx,Myo3b,15.182,,,
Myo7b_E01_M_total mean,,,1.7137,1.04343,0.67027,38.98884658,0.6685175,4.514375,3.612517849,0.0017525,0.258875,0.15325,0.32045625,0.21421,0.10624375,0.22110875,0.1683425,1.908682448,1.245019197,1152.215225,1222.777838,Myo7b_E01_CF.xlsx,Myo7b,14.556,,,
Nek11_E01_M_total mean,,,1.69634125,1.01105,0.68529125,40.2354799,0.68307125,4.501125,3.563558491,0.00222,0.32525,0.1577,0.31614125,0.2121875,0.10395375,0.2246475,0.16978375,1.883729083,1.223971825,1140.54905,1206.787925,Nek11_E01_CF.xlsx,Nek11,14.696,,,
NES_E01_M_total mean,,14.675,1.69271875,1.009065,0.68365375,40.26433666,0.6817475,4.493125,3.560455354,0.00190625,0.277625,0.157625,0.3181075,0.2150425,0.10306375,0.2271525,0.1690475,1.889228238,1.218954611,1175.999975,1250.633975,Nes_E01_CF.xlsx,Nes,,,,
Neurl2_E01_E01_M_total mean,,,1.88575375,1.063215,0.82253875,43.52881313,0.82022625,4.808125,3.652665949,0.0023125,0.281375,0.18345,0.41438625,0.2780575,0.1363275,0.27936375,0.212,1.987887405,1.281958822,1169.1708,1229.902813,Neurl2_E01_CF.xlsx,Neurl2,14.916,,,
Nfatc4_E01_M_total mean,,,1.800564286,1.103978571,0.696585714,38.6390884,0.694947143,4.701285714,3.716617651,0.001638571,0.236,0.152885714,0.350105714,0.235285714,0.114817143,0.237787143,0.181572857,1.961467262,1.247684955,1132.1017,1195.733171,Nfatc4_E01_CF.xlsx,Nfatc4,14.64,,,
Nmb_E01_M_total mean,,,1.82617875,1.09155875,0.73462,40.20413594,0.73207625,4.723375,3.696267101,0.00254375,0.338,0.163075,0.36582875,0.24219125,0.12363625,0.24562375,0.18986625,1.96117343,1.288776415,1137.895675,1199.123563,Nmb_E01_CF.xlsx,Nmb,14.744,,,
Nmrk2_E01_M_total mean,,14.5625,1.60380375,0.9819325,0.62187125,38.70109774,0.62029,4.365625,3.510773205,0.00158125,0.255875,0.14625,0.2730925,0.18085125,0.09224125,0.19740875,0.1534025,1.827387817,1.200704275,,,Nmrk2_E01_CF.xlsx,Nmrk2,,1153.485375,1227.7105,
Npm3_E01_M_total mean,,,1.845265,1.07635375,0.76891125,41.68935954,0.76679625,4.79625,3.671436363,0.002115,0.275625,0.1701625,0.3871325,0.26339125,0.12374,0.26312375,0.1955975,1.990815822,1.258822716,1149.46615,1210.81585,Npm3_E01_CF.xlsx,Npm3,14.87,,,
NRCAM_E01_M_total mean,,14.78125,1.81477875,1.07330625,0.7414725,40.73329914,0.73885375,4.710875,3.668912836,0.00261875,0.3505,0.1661875,0.3663725,0.246,0.12037375,0.2505775,0.19087375,1.951655612,1.257043552,1172.563613,1242.72605,Nrcam_E01_CF.xlsx,Nrcam,,,,
Nrn1l_E01_M_total mean,,,1.74807375,0.99795,0.75012375,42.83067573,0.74774375,4.57625,3.538558536,0.00238,0.315,0.171975,0.3499375,0.2337625,0.116175,0.24789625,0.18670875,1.884022157,1.243088678,1154.981713,1217.69725,Nrn1l_E01_CF.xlsx,Nrn1l,14.754,,,
Nt5c1b_E01_M_total mean,,,1.733545714,1.063541429,0.670004286,38.56850748,0.668368571,4.564428571,3.654823253,0.001635714,0.243571429,0.150014286,0.319677143,0.213781429,0.105894286,0.223087143,0.173134286,1.913409344,1.223257398,1146.756843,1214.6337,Nt5c1b_E01_CF.xlsx,Nt5c1b,14.65828571,,,
